mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=20 :etalon_max_size_ratio=10 :etalon_max_size_ratio2=3000000 :snap_to_grid=0 :solver_setting=11 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=3
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
var2name=$p :var2value=0.6875 :
lmatmax=9
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.154 :matherial0Young_Module=217.5 :matherial0Linear_expansion_coefficient=1 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.154 :matherial1Young_Module=217.5 :matherial1Linear_expansion_coefficient=1 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=SOLDER_Au80Sn20 :matherial2density=14510 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=143 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=57 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0.154 :matherial2Young_Module=217.5 :matherial2Linear_expansion_coefficient=1 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=SiC4H :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=921 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=164 :matherial3mult_lam_x=1.27 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1.27 :matherial3Poisson_ratio=0.154 :matherial3Young_Module=217.5 :matherial3Linear_expansion_coefficient=1 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=1 :matherial3ilibident=105 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=GaN :matherial4density=2800 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=921 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=164 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0.154 :matherial4Young_Module=217.5 :matherial4Linear_expansion_coefficient=1 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=1 :matherial4ilibident=104 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=Cu :matherial5density=2800 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=921 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=164 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.154 :matherial5Young_Module=217.5 :matherial5Linear_expansion_coefficient=1 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=1 :matherial5ilibident=111 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
matherial6name=MD-40 :matherial6density=8900 :matherial6nCp=1 :matherial6Temp_Cp0=20 :matherial6Arr_Cp_val0=318 :matherial6n_lambda=1 :matherial6Temp_Lam0=20 :matherial6Arr_Lam_val0=210 :matherial6mult_lam_x=1 :matherial6mult_lam_y=1 :matherial6mult_lam_z=1 :matherial6Poisson_ratio=0.154 :matherial6Young_Module=217.5 :matherial6Linear_expansion_coefficient=1 :matherial6mu=1.7894E-5 :matherial6beta_t=0.003331 :matherial6blibmat=0 :matherial6ilibident=100 :matherial6bBoussinesq=0 :matherial6ilawmu=0 :matherial6mumin=1.7894E-5 :matherial6mumax=1.7894E-5 :matherial6Amu=1 :matherial6Bmu=1 :matherial6Cmu=1 :matherial6degreennmu=1 :
matherial7name=Au :matherial7density=2800 :matherial7nCp=1 :matherial7Temp_Cp0=20 :matherial7Arr_Cp_val0=921 :matherial7n_lambda=1 :matherial7Temp_Lam0=20 :matherial7Arr_Lam_val0=164 :matherial7mult_lam_x=1 :matherial7mult_lam_y=1 :matherial7mult_lam_z=1 :matherial7Poisson_ratio=0.154 :matherial7Young_Module=217.5 :matherial7Linear_expansion_coefficient=1 :matherial7mu=1.7894E-5 :matherial7beta_t=0.003331 :matherial7blibmat=1 :matherial7ilibident=109 :matherial7bBoussinesq=0 :matherial7ilawmu=0 :matherial7mumin=1.7894E-5 :matherial7mumax=1.7894E-5 :matherial7Amu=1 :matherial7Bmu=1 :matherial7Cmu=1 :matherial7degreennmu=1 :
matherial8name=Si3N4 :matherial8density=3192 :matherial8nCp=1 :matherial8Temp_Cp0=20 :matherial8Arr_Cp_val0=663 :matherial8n_lambda=1 :matherial8Temp_Lam0=20 :matherial8Arr_Lam_val0=33 :matherial8mult_lam_x=1 :matherial8mult_lam_y=1 :matherial8mult_lam_z=1 :matherial8Poisson_ratio=0.154 :matherial8Young_Module=217.5 :matherial8Linear_expansion_coefficient=1 :matherial8mu=1.7894E-5 :matherial8beta_t=0.003331 :matherial8blibmat=0 :matherial8ilibident=100 :matherial8bBoussinesq=0 :matherial8ilawmu=0 :matherial8mumin=1.7894E-5 :matherial8mumax=1.7894E-5 :matherial8Amu=1 :matherial8Bmu=1 :matherial8Cmu=1 :matherial8degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=-8.1 :body0syS=-1.775 :body0szS=-6.45 :body0sxE=12.9 :body0syE=2.225 :body0szE=6.45 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0CylinderFixed=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=568 :icb=568 :
body1name=block_hollow_global :body1igeometry_type=0 :body1sxS=-8.1 :body1syS=-1.775 :body1szS=-6.45 :body1sxE=12.9 :body1syE=2.225 :body1szE=6.45 :body1iPlane=1 :body1sxC=2.400 :body1syC=0.225 :body1szC=-6.450 :body1sHcyl=12.900 :body1sR_out_cyl=6.250 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=4.2 :body1xi0=0.3 :body1yi0=-0.340684 :body1zi0=-1.8243309 :body1hi1=4.2 :body1xi1=0.3 :body1yi1=0.790684 :body1zi1=-1.8243309 :body1hi2=4.2 :body1xi2=0.3 :body1yi2=-0.340684 :body1zi2=1.8243309 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1CylinderFixed=0 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body312name=blocksource_1_5 :body312igeometry_type=0 :body312sxS=4.1555 :body312syS=0.226 :body312szS=-0.050 :body312sxE=4.156 :body312syE=0.227 :body312szE=0.075 :body312iPlane=1 :body312sxC=4.15575 :body312syC=0.227 :body312szC=-0.050 :body312sHcyl=0.125 :body312sR_out_cyl=0.000 :body312sR_in_cyl=0.000 :body312bCylinder2Prism=1 :body312sR_out_cyl2=-1.000 :body312sR_in_cyl2=-1.000 :body312sangle_start=0.000 :body312sangle_end=0.000 :body312iPlane_obj2=3 :body312nsizei=3 :body312hi0=4.2 :body312xi0=0.3 :body312yi0=-0.340684 :body312zi0=-1.8243309 :body312hi1=4.2 :body312xi1=0.3 :body312yi1=0.790684 :body312zi1=-1.8243309 :body312hi2=4.2 :body312xi2=0.3 :body312yi2=-0.340684 :body312zi2=1.8243309 :body312semissW=$emiss :body312semissE=$emiss :body312semissS=$emiss :body312semissN=$emiss :body312semissB=$emiss :body312semissT=$emiss :body312binternalRadiation=0 :body312imatid=1 :body312CylinderFixed=0 :body312n_power=1 :body312Temp_power0=20 :body312Arr_power0=$p :body312ipower_time_depend=1 :body312itype=1 :body312iunion=0 :body312redcolor=0.501999974250793 :body312greencolor=0.501999974250793 :body312bluecolor=0.501999974250793 :body312transparency=1 :body312dcol=8421504 :
body313name=blocksource_1_6 :body313igeometry_type=0 :body313sxS=4.4155 :body313syS=0.226 :body313szS=-0.050 :body313sxE=4.416 :body313syE=0.227 :body313szE=0.075 :body313iPlane=1 :body313sxC=4.41575 :body313syC=0.227 :body313szC=-0.050 :body313sHcyl=0.125 :body313sR_out_cyl=0.000 :body313sR_in_cyl=0.000 :body313bCylinder2Prism=1 :body313sR_out_cyl2=-1.000 :body313sR_in_cyl2=-1.000 :body313sangle_start=0.000 :body313sangle_end=0.000 :body313iPlane_obj2=3 :body313nsizei=3 :body313hi0=4.2 :body313xi0=0.3 :body313yi0=-0.340684 :body313zi0=-1.8243309 :body313hi1=4.2 :body313xi1=0.3 :body313yi1=0.790684 :body313zi1=-1.8243309 :body313hi2=4.2 :body313xi2=0.3 :body313yi2=-0.340684 :body313zi2=1.8243309 :body313semissW=$emiss :body313semissE=$emiss :body313semissS=$emiss :body313semissN=$emiss :body313semissB=$emiss :body313semissT=$emiss :body313binternalRadiation=0 :body313imatid=1 :body313CylinderFixed=0 :body313n_power=1 :body313Temp_power0=20 :body313Arr_power0=$p :body313ipower_time_depend=1 :body313itype=1 :body313iunion=0 :body313redcolor=0.501999974250793 :body313greencolor=0.501999974250793 :body313bluecolor=0.501999974250793 :body313transparency=1 :body313dcol=8421504 :
body314name=blocksource_1_7 :body314igeometry_type=0 :body314sxS=4.6755 :body314syS=0.226 :body314szS=-0.050 :body314sxE=4.676 :body314syE=0.227 :body314szE=0.075 :body314iPlane=1 :body314sxC=4.67575 :body314syC=0.227 :body314szC=-0.050 :body314sHcyl=0.125 :body314sR_out_cyl=0.000 :body314sR_in_cyl=0.000 :body314bCylinder2Prism=1 :body314sR_out_cyl2=-1.000 :body314sR_in_cyl2=-1.000 :body314sangle_start=0.000 :body314sangle_end=0.000 :body314iPlane_obj2=3 :body314nsizei=3 :body314hi0=4.2 :body314xi0=0.3 :body314yi0=-0.340684 :body314zi0=-1.8243309 :body314hi1=4.2 :body314xi1=0.3 :body314yi1=0.790684 :body314zi1=-1.8243309 :body314hi2=4.2 :body314xi2=0.3 :body314yi2=-0.340684 :body314zi2=1.8243309 :body314semissW=$emiss :body314semissE=$emiss :body314semissS=$emiss :body314semissN=$emiss :body314semissB=$emiss :body314semissT=$emiss :body314binternalRadiation=0 :body314imatid=1 :body314CylinderFixed=0 :body314n_power=1 :body314Temp_power0=20 :body314Arr_power0=$p :body314ipower_time_depend=1 :body314itype=1 :body314iunion=0 :body314redcolor=0.501999974250793 :body314greencolor=0.501999974250793 :body314bluecolor=0.501999974250793 :body314transparency=1 :body314dcol=8421504 :
body315name=blocksource_1_8 :body315igeometry_type=0 :body315sxS=4.9355 :body315syS=0.226 :body315szS=-0.050 :body315sxE=4.936 :body315syE=0.227 :body315szE=0.075 :body315iPlane=1 :body315sxC=4.93575 :body315syC=0.227 :body315szC=-0.050 :body315sHcyl=0.125 :body315sR_out_cyl=0.000 :body315sR_in_cyl=0.000 :body315bCylinder2Prism=1 :body315sR_out_cyl2=-1.000 :body315sR_in_cyl2=-1.000 :body315sangle_start=0.000 :body315sangle_end=0.000 :body315iPlane_obj2=3 :body315nsizei=3 :body315hi0=4.2 :body315xi0=0.3 :body315yi0=-0.340684 :body315zi0=-1.8243309 :body315hi1=4.2 :body315xi1=0.3 :body315yi1=0.790684 :body315zi1=-1.8243309 :body315hi2=4.2 :body315xi2=0.3 :body315yi2=-0.340684 :body315zi2=1.8243309 :body315semissW=$emiss :body315semissE=$emiss :body315semissS=$emiss :body315semissN=$emiss :body315semissB=$emiss :body315semissT=$emiss :body315binternalRadiation=0 :body315imatid=1 :body315CylinderFixed=0 :body315n_power=1 :body315Temp_power0=20 :body315Arr_power0=$p :body315ipower_time_depend=1 :body315itype=1 :body315iunion=0 :body315redcolor=0.501999974250793 :body315greencolor=0.501999974250793 :body315bluecolor=0.501999974250793 :body315transparency=1 :body315dcol=8421504 :
body316name=blocksource_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1 :body316igeometry_type=0 :body316sxS=3.089 :body316syS=0.226 :body316szS=-0.050 :body316sxE=3.0895 :body316syE=0.227 :body316szE=0.075 :body316iPlane=1 :body316sxC=3.08925 :body316syC=0.227 :body316szC=-0.050 :body316sHcyl=0.125 :body316sR_out_cyl=0.000 :body316sR_in_cyl=0.000 :body316bCylinder2Prism=1 :body316sR_out_cyl2=-1.000 :body316sR_in_cyl2=-1.000 :body316sangle_start=0.000 :body316sangle_end=0.000 :body316iPlane_obj2=3 :body316nsizei=3 :body316hi0=4.2 :body316xi0=0.3 :body316yi0=-0.340684 :body316zi0=-1.8243309 :body316hi1=4.2 :body316xi1=0.3 :body316yi1=0.790684 :body316zi1=-1.8243309 :body316hi2=4.2 :body316xi2=0.3 :body316yi2=-0.340684 :body316zi2=1.8243309 :body316semissW=$emiss :body316semissE=$emiss :body316semissS=$emiss :body316semissN=$emiss :body316semissB=$emiss :body316semissT=$emiss :body316binternalRadiation=0 :body316imatid=1 :body316CylinderFixed=0 :body316n_power=1 :body316Temp_power0=20 :body316Arr_power0=$p :body316ipower_time_depend=1 :body316itype=1 :body316iunion=0 :body316redcolor=0.501999974250793 :body316greencolor=0.501999974250793 :body316bluecolor=0.501999974250793 :body316transparency=1 :body316dcol=8421504 :
body317name=blocksource_1_1_2 :body317igeometry_type=0 :body317sxS=3.349 :body317syS=0.226 :body317szS=-0.050 :body317sxE=3.3495 :body317syE=0.227 :body317szE=0.075 :body317iPlane=1 :body317sxC=3.34925 :body317syC=0.227 :body317szC=-0.050 :body317sHcyl=0.125 :body317sR_out_cyl=0.000 :body317sR_in_cyl=0.000 :body317bCylinder2Prism=1 :body317sR_out_cyl2=-1.000 :body317sR_in_cyl2=-1.000 :body317sangle_start=0.000 :body317sangle_end=0.000 :body317iPlane_obj2=3 :body317nsizei=3 :body317hi0=4.2 :body317xi0=0.3 :body317yi0=-0.340684 :body317zi0=-1.8243309 :body317hi1=4.2 :body317xi1=0.3 :body317yi1=0.790684 :body317zi1=-1.8243309 :body317hi2=4.2 :body317xi2=0.3 :body317yi2=-0.340684 :body317zi2=1.8243309 :body317semissW=$emiss :body317semissE=$emiss :body317semissS=$emiss :body317semissN=$emiss :body317semissB=$emiss :body317semissT=$emiss :body317binternalRadiation=0 :body317imatid=1 :body317CylinderFixed=0 :body317n_power=1 :body317Temp_power0=20 :body317Arr_power0=$p :body317ipower_time_depend=1 :body317itype=1 :body317iunion=0 :body317redcolor=0.501999974250793 :body317greencolor=0.501999974250793 :body317bluecolor=0.501999974250793 :body317transparency=1 :body317dcol=8421504 :
body318name=blocksource_1_1_3 :body318igeometry_type=0 :body318sxS=3.609 :body318syS=0.226 :body318szS=-0.050 :body318sxE=3.6095 :body318syE=0.227 :body318szE=0.075 :body318iPlane=1 :body318sxC=3.60925 :body318syC=0.227 :body318szC=-0.050 :body318sHcyl=0.125 :body318sR_out_cyl=0.000 :body318sR_in_cyl=0.000 :body318bCylinder2Prism=1 :body318sR_out_cyl2=-1.000 :body318sR_in_cyl2=-1.000 :body318sangle_start=0.000 :body318sangle_end=0.000 :body318iPlane_obj2=3 :body318nsizei=3 :body318hi0=4.2 :body318xi0=0.3 :body318yi0=-0.340684 :body318zi0=-1.8243309 :body318hi1=4.2 :body318xi1=0.3 :body318yi1=0.790684 :body318zi1=-1.8243309 :body318hi2=4.2 :body318xi2=0.3 :body318yi2=-0.340684 :body318zi2=1.8243309 :body318semissW=$emiss :body318semissE=$emiss :body318semissS=$emiss :body318semissN=$emiss :body318semissB=$emiss :body318semissT=$emiss :body318binternalRadiation=0 :body318imatid=1 :body318CylinderFixed=0 :body318n_power=1 :body318Temp_power0=20 :body318Arr_power0=$p :body318ipower_time_depend=1 :body318itype=1 :body318iunion=0 :body318redcolor=0.501999974250793 :body318greencolor=0.501999974250793 :body318bluecolor=0.501999974250793 :body318transparency=1 :body318dcol=8421504 :
body319name=blocksource_1_1_4 :body319igeometry_type=0 :body319sxS=3.869 :body319syS=0.226 :body319szS=-0.050 :body319sxE=3.8695 :body319syE=0.227 :body319szE=0.075 :body319iPlane=1 :body319sxC=3.86925 :body319syC=0.227 :body319szC=-0.050 :body319sHcyl=0.125 :body319sR_out_cyl=0.000 :body319sR_in_cyl=0.000 :body319bCylinder2Prism=1 :body319sR_out_cyl2=-1.000 :body319sR_in_cyl2=-1.000 :body319sangle_start=0.000 :body319sangle_end=0.000 :body319iPlane_obj2=3 :body319nsizei=3 :body319hi0=4.2 :body319xi0=0.3 :body319yi0=-0.340684 :body319zi0=-1.8243309 :body319hi1=4.2 :body319xi1=0.3 :body319yi1=0.790684 :body319zi1=-1.8243309 :body319hi2=4.2 :body319xi2=0.3 :body319yi2=-0.340684 :body319zi2=1.8243309 :body319semissW=$emiss :body319semissE=$emiss :body319semissS=$emiss :body319semissN=$emiss :body319semissB=$emiss :body319semissT=$emiss :body319binternalRadiation=0 :body319imatid=1 :body319CylinderFixed=0 :body319n_power=1 :body319Temp_power0=20 :body319Arr_power0=$p :body319ipower_time_depend=1 :body319itype=1 :body319iunion=0 :body319redcolor=0.501999974250793 :body319greencolor=0.501999974250793 :body319bluecolor=0.501999974250793 :body319transparency=1 :body319dcol=8421504 :
body320name=blocksource_1_1_5 :body320igeometry_type=0 :body320sxS=4.129 :body320syS=0.226 :body320szS=-0.050 :body320sxE=4.1295 :body320syE=0.227 :body320szE=0.075 :body320iPlane=1 :body320sxC=4.12925 :body320syC=0.227 :body320szC=-0.050 :body320sHcyl=0.125 :body320sR_out_cyl=0.000 :body320sR_in_cyl=0.000 :body320bCylinder2Prism=1 :body320sR_out_cyl2=-1.000 :body320sR_in_cyl2=-1.000 :body320sangle_start=0.000 :body320sangle_end=0.000 :body320iPlane_obj2=3 :body320nsizei=3 :body320hi0=4.2 :body320xi0=0.3 :body320yi0=-0.340684 :body320zi0=-1.8243309 :body320hi1=4.2 :body320xi1=0.3 :body320yi1=0.790684 :body320zi1=-1.8243309 :body320hi2=4.2 :body320xi2=0.3 :body320yi2=-0.340684 :body320zi2=1.8243309 :body320semissW=$emiss :body320semissE=$emiss :body320semissS=$emiss :body320semissN=$emiss :body320semissB=$emiss :body320semissT=$emiss :body320binternalRadiation=0 :body320imatid=1 :body320CylinderFixed=0 :body320n_power=1 :body320Temp_power0=20 :body320Arr_power0=$p :body320ipower_time_depend=1 :body320itype=1 :body320iunion=0 :body320redcolor=0.501999974250793 :body320greencolor=0.501999974250793 :body320bluecolor=0.501999974250793 :body320transparency=1 :body320dcol=8421504 :
body321name=blocksource_1_1_6 :body321igeometry_type=0 :body321sxS=4.389 :body321syS=0.226 :body321szS=-0.050 :body321sxE=4.3895 :body321syE=0.227 :body321szE=0.075 :body321iPlane=1 :body321sxC=4.38925 :body321syC=0.227 :body321szC=-0.050 :body321sHcyl=0.125 :body321sR_out_cyl=0.000 :body321sR_in_cyl=0.000 :body321bCylinder2Prism=1 :body321sR_out_cyl2=-1.000 :body321sR_in_cyl2=-1.000 :body321sangle_start=0.000 :body321sangle_end=0.000 :body321iPlane_obj2=3 :body321nsizei=3 :body321hi0=4.2 :body321xi0=0.3 :body321yi0=-0.340684 :body321zi0=-1.8243309 :body321hi1=4.2 :body321xi1=0.3 :body321yi1=0.790684 :body321zi1=-1.8243309 :body321hi2=4.2 :body321xi2=0.3 :body321yi2=-0.340684 :body321zi2=1.8243309 :body321semissW=$emiss :body321semissE=$emiss :body321semissS=$emiss :body321semissN=$emiss :body321semissB=$emiss :body321semissT=$emiss :body321binternalRadiation=0 :body321imatid=1 :body321CylinderFixed=0 :body321n_power=1 :body321Temp_power0=20 :body321Arr_power0=$p :body321ipower_time_depend=1 :body321itype=1 :body321iunion=0 :body321redcolor=0.501999974250793 :body321greencolor=0.501999974250793 :body321bluecolor=0.501999974250793 :body321transparency=1 :body321dcol=8421504 :
body322name=blocksource_1_1_7 :body322igeometry_type=0 :body322sxS=4.649 :body322syS=0.226 :body322szS=-0.050 :body322sxE=4.6495 :body322syE=0.227 :body322szE=0.075 :body322iPlane=1 :body322sxC=4.64925 :body322syC=0.227 :body322szC=-0.050 :body322sHcyl=0.125 :body322sR_out_cyl=0.000 :body322sR_in_cyl=0.000 :body322bCylinder2Prism=1 :body322sR_out_cyl2=-1.000 :body322sR_in_cyl2=-1.000 :body322sangle_start=0.000 :body322sangle_end=0.000 :body322iPlane_obj2=3 :body322nsizei=3 :body322hi0=4.2 :body322xi0=0.3 :body322yi0=-0.340684 :body322zi0=-1.8243309 :body322hi1=4.2 :body322xi1=0.3 :body322yi1=0.790684 :body322zi1=-1.8243309 :body322hi2=4.2 :body322xi2=0.3 :body322yi2=-0.340684 :body322zi2=1.8243309 :body322semissW=$emiss :body322semissE=$emiss :body322semissS=$emiss :body322semissN=$emiss :body322semissB=$emiss :body322semissT=$emiss :body322binternalRadiation=0 :body322imatid=1 :body322CylinderFixed=0 :body322n_power=1 :body322Temp_power0=20 :body322Arr_power0=$p :body322ipower_time_depend=1 :body322itype=1 :body322iunion=0 :body322redcolor=0.501999974250793 :body322greencolor=0.501999974250793 :body322bluecolor=0.501999974250793 :body322transparency=1 :body322dcol=8421504 :
body323name=blocksource_1_1_8 :body323igeometry_type=0 :body323sxS=4.909 :body323syS=0.226 :body323szS=-0.050 :body323sxE=4.9095 :body323syE=0.227 :body323szE=0.075 :body323iPlane=1 :body323sxC=4.90925 :body323syC=0.227 :body323szC=-0.050 :body323sHcyl=0.125 :body323sR_out_cyl=0.000 :body323sR_in_cyl=0.000 :body323bCylinder2Prism=1 :body323sR_out_cyl2=-1.000 :body323sR_in_cyl2=-1.000 :body323sangle_start=0.000 :body323sangle_end=0.000 :body323iPlane_obj2=3 :body323nsizei=3 :body323hi0=4.2 :body323xi0=0.3 :body323yi0=-0.340684 :body323zi0=-1.8243309 :body323hi1=4.2 :body323xi1=0.3 :body323yi1=0.790684 :body323zi1=-1.8243309 :body323hi2=4.2 :body323xi2=0.3 :body323yi2=-0.340684 :body323zi2=1.8243309 :body323semissW=$emiss :body323semissE=$emiss :body323semissS=$emiss :body323semissN=$emiss :body323semissB=$emiss :body323semissT=$emiss :body323binternalRadiation=0 :body323imatid=1 :body323CylinderFixed=0 :body323n_power=1 :body323Temp_power0=20 :body323Arr_power0=$p :body323ipower_time_depend=1 :body323itype=1 :body323iunion=0 :body323redcolor=0.501999974250793 :body323greencolor=0.501999974250793 :body323bluecolor=0.501999974250793 :body323transparency=1 :body323dcol=8421504 :
body324name=blocksource_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1 :body324igeometry_type=0 :body324sxS=3.0635 :body324syS=0.226 :body324szS=-0.050 :body324sxE=3.064 :body324syE=0.227 :body324szE=0.075 :body324iPlane=1 :body324sxC=3.06375 :body324syC=0.227 :body324szC=-0.050 :body324sHcyl=0.125 :body324sR_out_cyl=0.000 :body324sR_in_cyl=0.000 :body324bCylinder2Prism=1 :body324sR_out_cyl2=-1.000 :body324sR_in_cyl2=-1.000 :body324sangle_start=0.000 :body324sangle_end=0.000 :body324iPlane_obj2=3 :body324nsizei=3 :body324hi0=4.2 :body324xi0=0.3 :body324yi0=-0.340684 :body324zi0=-1.8243309 :body324hi1=4.2 :body324xi1=0.3 :body324yi1=0.790684 :body324zi1=-1.8243309 :body324hi2=4.2 :body324xi2=0.3 :body324yi2=-0.340684 :body324zi2=1.8243309 :body324semissW=$emiss :body324semissE=$emiss :body324semissS=$emiss :body324semissN=$emiss :body324semissB=$emiss :body324semissT=$emiss :body324binternalRadiation=0 :body324imatid=1 :body324CylinderFixed=0 :body324n_power=1 :body324Temp_power0=20 :body324Arr_power0=$p :body324ipower_time_depend=1 :body324itype=1 :body324iunion=0 :body324redcolor=0.501999974250793 :body324greencolor=0.501999974250793 :body324bluecolor=0.501999974250793 :body324transparency=1 :body324dcol=8421504 :
