mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=40 :etalon_max_size_ratio=2 :etalon_max_size_ratio2=3000000 :snap_to_grid=0 :solver_setting=11 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=2 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=2
var0name=$emiss :var0value=0.0 :
var1name=$alpha :var1value=0.0 :
lmatmax=10
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.49 :matherial0Young_Module=0.000142 :matherial0Linear_expansion_coefficient=3331 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2770 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=922 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=207 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.334 :matherial1Young_Module=69 :matherial1Linear_expansion_coefficient=23 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=Al-Duralumin :matherial2density=1.1614 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=1005 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=0.05 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0 :matherial2Young_Module=0 :matherial2Linear_expansion_coefficient=0 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=Al-Duralumin :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=921 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=164 :matherial3mult_lam_x=1 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1 :matherial3Poisson_ratio=0 :matherial3Young_Module=0 :matherial3Linear_expansion_coefficient=0 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=0 :matherial3ilibident=100 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=prokladka :matherial4density=1.1614 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=1005 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=1.5 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0 :matherial4Young_Module=0 :matherial4Linear_expansion_coefficient=0 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=0 :matherial4ilibident=100 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=mother_board_matherial :matherial5density=1428 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=1088 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=0.254 :matherial5mult_lam_x=54.055 :matherial5mult_lam_y=54.055 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0 :matherial5Young_Module=0 :matherial5Linear_expansion_coefficient=0 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=0 :matherial5ilibident=100 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
matherial6name=Al-Duralumin :matherial6density=2800 :matherial6nCp=1 :matherial6Temp_Cp0=20 :matherial6Arr_Cp_val0=921 :matherial6n_lambda=1 :matherial6Temp_Lam0=20 :matherial6Arr_Lam_val0=164 :matherial6mult_lam_x=1 :matherial6mult_lam_y=1 :matherial6mult_lam_z=1 :matherial6Poisson_ratio=0 :matherial6Young_Module=0 :matherial6Linear_expansion_coefficient=0 :matherial6mu=1.7894E-5 :matherial6beta_t=0.003331 :matherial6blibmat=0 :matherial6ilibident=100 :matherial6bBoussinesq=0 :matherial6ilawmu=0 :matherial6mumin=1.7894E-5 :matherial6mumax=1.7894E-5 :matherial6Amu=1 :matherial6Bmu=1 :matherial6Cmu=1 :matherial6degreennmu=1 :
matherial7name=plateA1 :matherial7density=1619 :matherial7nCp=1 :matherial7Temp_Cp0=20 :matherial7Arr_Cp_val0=1256 :matherial7n_lambda=1 :matherial7Temp_Lam0=20 :matherial7Arr_Lam_val0=0.21 :matherial7mult_lam_x=82.76 :matherial7mult_lam_y=82.76 :matherial7mult_lam_z=1 :matherial7Poisson_ratio=0 :matherial7Young_Module=0 :matherial7Linear_expansion_coefficient=0 :matherial7mu=1.7894E-5 :matherial7beta_t=0.003331 :matherial7blibmat=0 :matherial7ilibident=100 :matherial7bBoussinesq=0 :matherial7ilawmu=0 :matherial7mumin=1.7894E-5 :matherial7mumax=1.7894E-5 :matherial7Amu=1 :matherial7Bmu=1 :matherial7Cmu=1 :matherial7degreennmu=1 :
matherial8name=plateA2matherial :matherial8density=1966 :matherial8nCp=1 :matherial8Temp_Cp0=20 :matherial8Arr_Cp_val0=1214.2 :matherial8n_lambda=1 :matherial8Temp_Lam0=20 :matherial8Arr_Lam_val0=0.22 :matherial8mult_lam_x=153 :matherial8mult_lam_y=153 :matherial8mult_lam_z=1 :matherial8Poisson_ratio=0 :matherial8Young_Module=0 :matherial8Linear_expansion_coefficient=0 :matherial8mu=1.7894E-5 :matherial8beta_t=0.003331 :matherial8blibmat=0 :matherial8ilibident=100 :matherial8bBoussinesq=0 :matherial8ilawmu=0 :matherial8mumin=1.7894E-5 :matherial8mumax=1.7894E-5 :matherial8Amu=1 :matherial8Bmu=1 :matherial8Cmu=1 :matherial8degreennmu=1 :
matherial9name=plateA5_mat :matherial9density=1608.4 :matherial9nCp=1 :matherial9Temp_Cp0=20 :matherial9Arr_Cp_val0=1257.5 :matherial9n_lambda=1 :matherial9Temp_Lam0=20 :matherial9Arr_Lam_val0=0.21 :matherial9mult_lam_x=80.5 :matherial9mult_lam_y=80.5 :matherial9mult_lam_z=1 :matherial9Poisson_ratio=0 :matherial9Young_Module=0 :matherial9Linear_expansion_coefficient=0 :matherial9mu=1.7894E-5 :matherial9beta_t=0.003331 :matherial9blibmat=0 :matherial9ilibident=100 :matherial9bBoussinesq=0 :matherial9ilawmu=0 :matherial9mumin=1.7894E-5 :matherial9mumax=1.7894E-5 :matherial9Amu=1 :matherial9Bmu=1 :matherial9Cmu=1 :matherial9degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=0 :body0syS=0 :body0szS=0 :body0sxE=274 :body0syE=203 :body0szE=148.4 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=178 :icb=185 :
body1name=blockhollow :body1igeometry_type=0 :body1sxS=0 :body1syS=0 :body1szS=0 :body1sxE=274 :body1syE=203 :body1szE=148.4 :body1iPlane=1 :body1sxC=137.000 :body1syC=101.500 :body1szC=0.000 :body1sHcyl=148.400 :body1sR_out_cyl=119.250 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=54.8 :body1xi0=109.6 :body1yi0=72.791537 :body1zi0=53.2131236 :body1hi1=54.8 :body1xi1=109.6 :body1yi1=130.208463 :body1zi1=53.2131236 :body1hi2=54.8 :body1xi2=109.6 :body1yi2=72.791537 :body1zi2=95.1868764 :body1semissW=0.001 :body1semissE=0.001 :body1semissS=0.001 :body1semissN=0.001 :body1semissB=0.001 :body1semissT=0.001 :body1binternalRadiation=0 :body1imatid=1 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body91name=block_hollow_vjrez_2_3 :body91igeometry_type=0 :body91sxS=155.97 :body91syS=0 :body91szS=77.8 :body91sxE=182.27 :body91syE=2 :body91szE=85.1 :body91iPlane=1 :body91sxC=169.12 :body91syC=1.000 :body91szC=77.800 :body91sHcyl=7.300 :body91sR_out_cyl=7.075 :body91sR_in_cyl=0.000 :body91bCylinder2Prism=1 :body91sR_out_cyl2=-1.000 :body91sR_in_cyl2=-1.000 :body91sangle_start=0.000 :body91sangle_end=0.000 :body91iPlane_obj2=3 :body91nsizei=3 :body91hi0=54.8 :body91xi0=0 :body91yi0=72.791537 :body91zi0=53.2131236 :body91hi1=54.8 :body91xi1=0 :body91yi1=130.208463 :body91zi1=53.2131236 :body91hi2=54.8 :body91xi2=0 :body91yi2=72.791537 :body91zi2=95.1868764 :body91semissW=0.001 :body91semissE=0.001 :body91semissS=0.001 :body91semissN=0.001 :body91semissB=0.001 :body91semissT=0.001 :body91binternalRadiation=0 :body91imatid=1 :body91n_power=1 :body91Temp_power0=20 :body91Arr_power0=0.0 :body91ipower_time_depend=0 :body91itype=2 :body91iunion=0 :body91redcolor=0.501999974250793 :body91greencolor=0.501999974250793 :body91bluecolor=0.501999974250793 :body91transparency=1 :body91dcol=8421504 :
body92name=block_hollow_vjrez_2_4 :body92igeometry_type=0 :body92sxS=193.96 :body92syS=0 :body92szS=77.8 :body92sxE=220.26 :body92syE=2 :body92szE=85.1 :body92iPlane=1 :body92sxC=207.11 :body92syC=1.000 :body92szC=77.800 :body92sHcyl=7.300 :body92sR_out_cyl=7.075 :body92sR_in_cyl=0.000 :body92bCylinder2Prism=1 :body92sR_out_cyl2=-1.000 :body92sR_in_cyl2=-1.000 :body92sangle_start=0.000 :body92sangle_end=0.000 :body92iPlane_obj2=3 :body92nsizei=3 :body92hi0=54.8 :body92xi0=0 :body92yi0=72.791537 :body92zi0=53.2131236 :body92hi1=54.8 :body92xi1=0 :body92yi1=130.208463 :body92zi1=53.2131236 :body92hi2=54.8 :body92xi2=0 :body92yi2=72.791537 :body92zi2=95.1868764 :body92semissW=0.001 :body92semissE=0.001 :body92semissS=0.001 :body92semissN=0.001 :body92semissB=0.001 :body92semissT=0.001 :body92binternalRadiation=0 :body92imatid=1 :body92n_power=1 :body92Temp_power0=20 :body92Arr_power0=0.0 :body92ipower_time_depend=0 :body92itype=2 :body92iunion=0 :body92redcolor=0.501999974250793 :body92greencolor=0.501999974250793 :body92bluecolor=0.501999974250793 :body92transparency=1 :body92dcol=8421504 :
body93name=block_hollow_vjrez_2_1_1 :body93igeometry_type=0 :body93sxS=42 :body93syS=0 :body93szS=65.1 :body93sxE=68.3 :body93syE=2 :body93szE=72.4 :body93iPlane=1 :body93sxC=55.150 :body93syC=1.000 :body93szC=65.100 :body93sHcyl=7.300 :body93sR_out_cyl=7.075 :body93sR_in_cyl=0.000 :body93bCylinder2Prism=1 :body93sR_out_cyl2=-1.000 :body93sR_in_cyl2=-1.000 :body93sangle_start=0.000 :body93sangle_end=0.000 :body93iPlane_obj2=3 :body93nsizei=3 :body93hi0=54.8 :body93xi0=109.6 :body93yi0=72.791537 :body93zi0=53.2131236 :body93hi1=54.8 :body93xi1=109.6 :body93yi1=130.208463 :body93zi1=53.2131236 :body93hi2=54.8 :body93xi2=109.6 :body93yi2=72.791537 :body93zi2=95.1868764 :body93semissW=0.001 :body93semissE=0.001 :body93semissS=0.001 :body93semissN=0.001 :body93semissB=0.001 :body93semissT=0.001 :body93binternalRadiation=0 :body93imatid=1 :body93n_power=1 :body93Temp_power0=20 :body93Arr_power0=0.0 :body93ipower_time_depend=0 :body93itype=2 :body93iunion=0 :body93redcolor=0.501999974250793 :body93greencolor=0.501999974250793 :body93bluecolor=0.501999974250793 :body93transparency=1 :body93dcol=8421504 :
body94name=block_hollow_vjrez_2_1_1_1 :body94igeometry_type=0 :body94sxS=79.99 :body94syS=0 :body94szS=65.1 :body94sxE=106.29 :body94syE=2 :body94szE=72.4 :body94iPlane=1 :body94sxC=93.14 :body94syC=1.000 :body94szC=65.100 :body94sHcyl=7.300 :body94sR_out_cyl=7.075 :body94sR_in_cyl=0.000 :body94bCylinder2Prism=1 :body94sR_out_cyl2=-1.000 :body94sR_in_cyl2=-1.000 :body94sangle_start=0.000 :body94sangle_end=0.000 :body94iPlane_obj2=3 :body94nsizei=3 :body94hi0=54.8 :body94xi0=0 :body94yi0=72.791537 :body94zi0=53.2131236 :body94hi1=54.8 :body94xi1=0 :body94yi1=130.208463 :body94zi1=53.2131236 :body94hi2=54.8 :body94xi2=0 :body94yi2=72.791537 :body94zi2=95.1868764 :body94semissW=0.001 :body94semissE=0.001 :body94semissS=0.001 :body94semissN=0.001 :body94semissB=0.001 :body94semissT=0.001 :body94binternalRadiation=0 :body94imatid=1 :body94n_power=1 :body94Temp_power0=20 :body94Arr_power0=0.0 :body94ipower_time_depend=0 :body94itype=2 :body94iunion=0 :body94redcolor=0.501999974250793 :body94greencolor=0.501999974250793 :body94bluecolor=0.501999974250793 :body94transparency=1 :body94dcol=8421504 :
body95name=block_hollow_vjrez_2_1_1_2 :body95igeometry_type=0 :body95sxS=117.98 :body95syS=0 :body95szS=65.1 :body95sxE=144.28 :body95syE=2 :body95szE=72.4 :body95iPlane=1 :body95sxC=131.13 :body95syC=1.000 :body95szC=65.100 :body95sHcyl=7.300 :body95sR_out_cyl=7.075 :body95sR_in_cyl=0.000 :body95bCylinder2Prism=1 :body95sR_out_cyl2=-1.000 :body95sR_in_cyl2=-1.000 :body95sangle_start=0.000 :body95sangle_end=0.000 :body95iPlane_obj2=3 :body95nsizei=3 :body95hi0=54.8 :body95xi0=0 :body95yi0=72.791537 :body95zi0=53.2131236 :body95hi1=54.8 :body95xi1=0 :body95yi1=130.208463 :body95zi1=53.2131236 :body95hi2=54.8 :body95xi2=0 :body95yi2=72.791537 :body95zi2=95.1868764 :body95semissW=0.001 :body95semissE=0.001 :body95semissS=0.001 :body95semissN=0.001 :body95semissB=0.001 :body95semissT=0.001 :body95binternalRadiation=0 :body95imatid=1 :body95n_power=1 :body95Temp_power0=20 :body95Arr_power0=0.0 :body95ipower_time_depend=0 :body95itype=2 :body95iunion=0 :body95redcolor=0.501999974250793 :body95greencolor=0.501999974250793 :body95bluecolor=0.501999974250793 :body95transparency=1 :body95dcol=8421504 :
body96name=block_hollow_vjrez_2_1_1_3 :body96igeometry_type=0 :body96sxS=155.97 :body96syS=0 :body96szS=65.1 :body96sxE=182.27 :body96syE=2 :body96szE=72.4 :body96iPlane=1 :body96sxC=169.12 :body96syC=1.000 :body96szC=65.100 :body96sHcyl=7.300 :body96sR_out_cyl=7.075 :body96sR_in_cyl=0.000 :body96bCylinder2Prism=1 :body96sR_out_cyl2=-1.000 :body96sR_in_cyl2=-1.000 :body96sangle_start=0.000 :body96sangle_end=0.000 :body96iPlane_obj2=3 :body96nsizei=3 :body96hi0=54.8 :body96xi0=0 :body96yi0=72.791537 :body96zi0=53.2131236 :body96hi1=54.8 :body96xi1=0 :body96yi1=130.208463 :body96zi1=53.2131236 :body96hi2=54.8 :body96xi2=0 :body96yi2=72.791537 :body96zi2=95.1868764 :body96semissW=0.001 :body96semissE=0.001 :body96semissS=0.001 :body96semissN=0.001 :body96semissB=0.001 :body96semissT=0.001 :body96binternalRadiation=0 :body96imatid=1 :body96n_power=1 :body96Temp_power0=20 :body96Arr_power0=0.0 :body96ipower_time_depend=0 :body96itype=2 :body96iunion=0 :body96redcolor=0.501999974250793 :body96greencolor=0.501999974250793 :body96bluecolor=0.501999974250793 :body96transparency=1 :body96dcol=8421504 :
body97name=block_hollow_vjrez_2_1_1_4 :body97igeometry_type=0 :body97sxS=193.96 :body97syS=0 :body97szS=65.1 :body97sxE=220.26 :body97syE=2 :body97szE=72.4 :body97iPlane=1 :body97sxC=207.110 :body97syC=1.000 :body97szC=65.100 :body97sHcyl=7.300 :body97sR_out_cyl=7.075 :body97sR_in_cyl=0.000 :body97bCylinder2Prism=1 :body97sR_out_cyl2=-1.000 :body97sR_in_cyl2=-1.000 :body97sangle_start=0.000 :body97sangle_end=0.000 :body97iPlane_obj2=3 :body97nsizei=3 :body97hi0=54.8 :body97xi0=0 :body97yi0=72.791537 :body97zi0=53.2131236 :body97hi1=54.8 :body97xi1=0 :body97yi1=130.208463 :body97zi1=53.2131236 :body97hi2=54.8 :body97xi2=0 :body97yi2=72.791537 :body97zi2=95.1868764 :body97semissW=0.001 :body97semissE=0.001 :body97semissS=0.001 :body97semissN=0.001 :body97semissB=0.001 :body97semissT=0.001 :body97binternalRadiation=0 :body97imatid=1 :body97n_power=1 :body97Temp_power0=20 :body97Arr_power0=0.0 :body97ipower_time_depend=0 :body97itype=2 :body97iunion=0 :body97redcolor=0.501999974250793 :body97greencolor=0.501999974250793 :body97bluecolor=0.501999974250793 :body97transparency=1 :body97dcol=8421504 :
body98name=block_motherboard :body98igeometry_type=0 :body98sxS=109.600 :body98syS=4.8 :body98szS=78.8 :body98sxE=233.6 :body98syE=121.800 :body98szE=81.674 :body98iPlane=1 :body98sxC=171.600 :body98syC=63.300 :body98szC=78.800 :body98sHcyl=2.874 :body98sR_out_cyl=60.250 :body98sR_in_cyl=0.000 :body98bCylinder2Prism=1 :body98sR_out_cyl2=-1.000 :body98sR_in_cyl2=-1.000 :body98sangle_start=0.000 :body98sangle_end=0.000 :body98iPlane_obj2=3 :body98nsizei=3 :body98hi0=54.8 :body98xi0=109.6 :body98yi0=72.791537 :body98zi0=53.2131236 :body98hi1=54.8 :body98xi1=109.6 :body98yi1=130.208463 :body98zi1=53.2131236 :body98hi2=54.8 :body98xi2=109.6 :body98yi2=72.791537 :body98zi2=95.1868764 :body98semissW=0.8 :body98semissE=0.8 :body98semissS=0.8 :body98semissN=0.8 :body98semissB=0.8 :body98semissT=0.8 :body98binternalRadiation=0 :body98imatid=5 :body98n_power=1 :body98Temp_power0=20 :body98Arr_power0=19.2 :body98ipower_time_depend=0 :body98itype=1 :body98iunion=0 :body98redcolor=0.501999974250793 :body98greencolor=0.501999974250793 :body98bluecolor=0.501999974250793 :body98transparency=1 :body98dcol=8421504 :
body99name=block_processor :body99igeometry_type=0 :body99sxS=189.6 :body99syS=64.8 :body99szS=81.674 :body99sxE=221.6 :body99syE=96.8 :body99szE=82 :body99iPlane=1 :body99sxC=205.600 :body99syC=80.800 :body99szC=81.674 :body99sHcyl=0.326 :body99sR_out_cyl=16.000 :body99sR_in_cyl=0.000 :body99bCylinder2Prism=1 :body99sR_out_cyl2=-1.000 :body99sR_in_cyl2=-1.000 :body99sangle_start=0.000 :body99sangle_end=0.000 :body99iPlane_obj2=3 :body99nsizei=3 :body99hi0=54.8 :body99xi0=109.6 :body99yi0=72.791537 :body99zi0=53.2131236 :body99hi1=54.8 :body99xi1=109.6 :body99yi1=130.208463 :body99zi1=53.2131236 :body99hi2=54.8 :body99xi2=109.6 :body99yi2=72.791537 :body99zi2=95.1868764 :body99semissW=0.8 :body99semissE=0.8 :body99semissS=0.8 :body99semissN=0.8 :body99semissB=0.8 :body99semissT=0.8 :body99binternalRadiation=0 :body99imatid=1 :body99n_power=1 :body99Temp_power0=20 :body99Arr_power0=5.0 :body99ipower_time_depend=0 :body99itype=1 :body99iunion=0 :body99redcolor=0.501999974250793 :body99greencolor=0.501999974250793 :body99bluecolor=0.501999974250793 :body99transparency=1 :body99dcol=8421504 :
body100name=block_prokladka_1_1 :body100igeometry_type=0 :body100sxS=15.5 :body100syS=5 :body100szS=93.7 :body100sxE=29.5 :body100syE=139 :body100szE=94 :body100iPlane=1 :body100sxC=22.500 :body100syC=72.000 :body100szC=93.7 :body100sHcyl=0.300 :body100sR_out_cyl=37.000 :body100sR_in_cyl=0.000 :body100bCylinder2Prism=1 :body100sR_out_cyl2=-1.000 :body100sR_in_cyl2=-1.000 :body100sangle_start=0.000 :body100sangle_end=0.000 :body100iPlane_obj2=3 :body100nsizei=3 :body100hi0=54.8 :body100xi0=109.6 :body100yi0=72.791537 :body100zi0=78.6131236 :body100hi1=54.8 :body100xi1=109.6 :body100yi1=130.208463 :body100zi1=78.6131236 :body100hi2=54.8 :body100xi2=109.6 :body100yi2=72.791537 :body100zi2=120.5868764 :body100semissW=0.001 :body100semissE=0.001 :body100semissS=0.001 :body100semissN=0.001 :body100semissB=0.001 :body100semissT=0.001 :body100binternalRadiation=0 :body100imatid=4 :body100n_power=1 :body100Temp_power0=20 :body100Arr_power0=0.0 :body100ipower_time_depend=0 :body100itype=1 :body100iunion=0 :body100redcolor=0.501999974250793 :body100greencolor=0.501999974250793 :body100bluecolor=0.501999974250793 :body100transparency=1 :body100dcol=8421504 :
body101name=block_prokladka_2 :body101igeometry_type=0 :body101sxS=15.5 :body101syS=5 :body101szS=119.1 :body101sxE=29.5 :body101syE=139 :body101szE=119.4 :body101iPlane=1 :body101sxC=22.500 :body101syC=72.000 :body101szC=119.1 :body101sHcyl=0.300 :body101sR_out_cyl=37.000 :body101sR_in_cyl=0.000 :body101bCylinder2Prism=1 :body101sR_out_cyl2=-1.000 :body101sR_in_cyl2=-1.000 :body101sangle_start=0.000 :body101sangle_end=0.000 :body101iPlane_obj2=3 :body101nsizei=3 :body101hi0=54.8 :body101xi0=109.6 :body101yi0=72.791537 :body101zi0=104.0131236 :body101hi1=54.8 :body101xi1=109.6 :body101yi1=130.208463 :body101zi1=104.0131236 :body101hi2=54.8 :body101xi2=109.6 :body101yi2=72.791537 :body101zi2=145.9868764 :body101semissW=0.001 :body101semissE=0.001 :body101semissS=0.001 :body101semissN=0.001 :body101semissB=0.001 :body101semissT=0.001 :body101binternalRadiation=0 :body101imatid=4 :body101n_power=1 :body101Temp_power0=20 :body101Arr_power0=0.0 :body101ipower_time_depend=0 :body101itype=1 :body101iunion=0 :body101redcolor=0.501999974250793 :body101greencolor=0.501999974250793 :body101bluecolor=0.501999974250793 :body101transparency=1 :body101dcol=8421504 :
body102name=block_reika_1_1 :body102igeometry_type=0 :body102sxS=16.5 :body102syS=5 :body102szS=93.8 :body102sxE=29.5 :body102syE=139 :body102szE=100.8 :body102iPlane=1 :body102sxC=23.000 :body102syC=72.000 :body102szC=93.8 :body102sHcyl=7.000 :body102sR_out_cyl=36.750 :body102sR_in_cyl=0.000 :body102bCylinder2Prism=1 :body102sR_out_cyl2=-1.000 :body102sR_in_cyl2=-1.000 :body102sangle_start=0.000 :body102sangle_end=0.000 :body102iPlane_obj2=3 :body102nsizei=3 :body102hi0=54.8 :body102xi0=109.6 :body102yi0=72.791537 :body102zi0=78.6131236 :body102hi1=54.8 :body102xi1=109.6 :body102yi1=130.208463 :body102zi1=78.6131236 :body102hi2=54.8 :body102xi2=109.6 :body102yi2=72.791537 :body102zi2=120.5868764 :body102semissW=0.001 :body102semissE=0.001 :body102semissS=0.001 :body102semissN=0.001 :body102semissB=0.001 :body102semissT=0.001 :body102binternalRadiation=0 :body102imatid=1 :body102n_power=1 :body102Temp_power0=20 :body102Arr_power0=0.0 :body102ipower_time_depend=0 :body102itype=1 :body102iunion=0 :body102redcolor=0.501999974250793 :body102greencolor=0.501999974250793 :body102bluecolor=0.501999974250793 :body102transparency=1 :body102dcol=8421504 :
body103name=block_reika_1_2 :body103igeometry_type=0 :body103sxS=16.5 :body103syS=5 :body103szS=119.2 :body103sxE=29.5 :body103syE=139 :body103szE=126.2 :body103iPlane=1 :body103sxC=23.000 :body103syC=72.000 :body103szC=119.2 :body103sHcyl=7.000 :body103sR_out_cyl=36.750 :body103sR_in_cyl=0.000 :body103bCylinder2Prism=1 :body103sR_out_cyl2=-1.000 :body103sR_in_cyl2=-1.000 :body103sangle_start=0.000 :body103sangle_end=0.000 :body103iPlane_obj2=3 :body103nsizei=3 :body103hi0=54.8 :body103xi0=109.6 :body103yi0=72.791537 :body103zi0=104.0131236 :body103hi1=54.8 :body103xi1=109.6 :body103yi1=130.208463 :body103zi1=104.0131236 :body103hi2=54.8 :body103xi2=109.6 :body103yi2=72.791537 :body103zi2=145.9868764 :body103semissW=0.001 :body103semissE=0.001 :body103semissS=0.001 :body103semissN=0.001 :body103semissB=0.001 :body103semissT=0.001 :body103binternalRadiation=0 :body103imatid=1 :body103n_power=1 :body103Temp_power0=20 :body103Arr_power0=0.0 :body103ipower_time_depend=0 :body103itype=1 :body103iunion=0 :body103redcolor=0.501999974250793 :body103greencolor=0.501999974250793 :body103bluecolor=0.501999974250793 :body103transparency=1 :body103dcol=8421504 :
