mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=20 :etalon_max_size_ratio=2 :etalon_max_size_ratio2=30000000 :snap_to_grid=0 :solver_setting=0 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=3
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
var2name=$p :var2value=0.6875 :
lmatmax=9
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.154 :matherial0Young_Module=217.5 :matherial0Linear_expansion_coefficient=1 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.154 :matherial1Young_Module=217.5 :matherial1Linear_expansion_coefficient=1 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=SOLDER_Au80Sn20 :matherial2density=14510 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=143 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=57 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0.154 :matherial2Young_Module=217.5 :matherial2Linear_expansion_coefficient=1 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=SiC4H :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=921 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=164 :matherial3mult_lam_x=1.27 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1.27 :matherial3Poisson_ratio=0.154 :matherial3Young_Module=217.5 :matherial3Linear_expansion_coefficient=1 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=1 :matherial3ilibident=105 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=GaN :matherial4density=2800 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=921 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=164 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0.154 :matherial4Young_Module=217.5 :matherial4Linear_expansion_coefficient=1 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=1 :matherial4ilibident=104 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=Cu :matherial5density=2800 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=921 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=164 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.154 :matherial5Young_Module=217.5 :matherial5Linear_expansion_coefficient=1 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=1 :matherial5ilibident=111 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
matherial6name=MD-40 :matherial6density=8900 :matherial6nCp=1 :matherial6Temp_Cp0=20 :matherial6Arr_Cp_val0=318 :matherial6n_lambda=1 :matherial6Temp_Lam0=20 :matherial6Arr_Lam_val0=210 :matherial6mult_lam_x=1 :matherial6mult_lam_y=1 :matherial6mult_lam_z=1 :matherial6Poisson_ratio=0.154 :matherial6Young_Module=217.5 :matherial6Linear_expansion_coefficient=1 :matherial6mu=1.7894E-5 :matherial6beta_t=0.003331 :matherial6blibmat=0 :matherial6ilibident=100 :matherial6bBoussinesq=0 :matherial6ilawmu=0 :matherial6mumin=1.7894E-5 :matherial6mumax=1.7894E-5 :matherial6Amu=1 :matherial6Bmu=1 :matherial6Cmu=1 :matherial6degreennmu=1 :
matherial7name=Au :matherial7density=2800 :matherial7nCp=1 :matherial7Temp_Cp0=20 :matherial7Arr_Cp_val0=921 :matherial7n_lambda=1 :matherial7Temp_Lam0=20 :matherial7Arr_Lam_val0=164 :matherial7mult_lam_x=1 :matherial7mult_lam_y=1 :matherial7mult_lam_z=1 :matherial7Poisson_ratio=0.154 :matherial7Young_Module=217.5 :matherial7Linear_expansion_coefficient=1 :matherial7mu=1.7894E-5 :matherial7beta_t=0.003331 :matherial7blibmat=1 :matherial7ilibident=109 :matherial7bBoussinesq=0 :matherial7ilawmu=0 :matherial7mumin=1.7894E-5 :matherial7mumax=1.7894E-5 :matherial7Amu=1 :matherial7Bmu=1 :matherial7Cmu=1 :matherial7degreennmu=1 :
matherial8name=Si3N4 :matherial8density=3192 :matherial8nCp=1 :matherial8Temp_Cp0=20 :matherial8Arr_Cp_val0=663 :matherial8n_lambda=1 :matherial8Temp_Lam0=20 :matherial8Arr_Lam_val0=33 :matherial8mult_lam_x=1 :matherial8mult_lam_y=1 :matherial8mult_lam_z=1 :matherial8Poisson_ratio=0.154 :matherial8Young_Module=217.5 :matherial8Linear_expansion_coefficient=1 :matherial8mu=1.7894E-5 :matherial8beta_t=0.003331 :matherial8blibmat=0 :matherial8ilibident=100 :matherial8bBoussinesq=0 :matherial8ilawmu=0 :matherial8mumin=1.7894E-5 :matherial8mumax=1.7894E-5 :matherial8Amu=1 :matherial8Bmu=1 :matherial8Cmu=1 :matherial8degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=-8.1 :body0syS=-1.775 :body0szS=-6.45 :body0sxE=12.9 :body0syE=2.225 :body0szE=6.45 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=85 :icb=85 :
body1name=block_hollow_global :body1igeometry_type=0 :body1sxS=-8.1 :body1syS=-1.775 :body1szS=-6.45 :body1sxE=12.9 :body1syE=2.225 :body1szE=6.45 :body1iPlane=1 :body1sxC=2.400 :body1syC=0.225 :body1szC=-6.450 :body1sHcyl=12.900 :body1sR_out_cyl=6.250 :body1sR_in_cyl=0.000 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=4.2 :body1xi0=0.3 :body1yi0=-0.340684 :body1zi0=-1.8243309 :body1hi1=4.2 :body1xi1=0.3 :body1yi1=0.790684 :body1zi1=-1.8243309 :body1hi2=4.2 :body1xi2=0.3 :body1yi2=-0.340684 :body1zi2=1.8243309 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body26name=blocksource_1_1_1_1_1_1_1_1 :body26igeometry_type=0 :body26sxS=2.673 :body26syS=0.226 :body26szS=-0.050 :body26sxE=2.6735 :body26syE=0.227 :body26szE=0.075 :body26iPlane=1 :body26sxC=2.67325 :body26syC=0.227 :body26szC=-0.050 :body26sHcyl=0.125 :body26sR_out_cyl=0.000 :body26sR_in_cyl=0.000 :body26sR_out_cyl2=-1.000 :body26sR_in_cyl2=-1.000 :body26sangle_start=0.000 :body26sangle_end=0.000 :body26iPlane_obj2=3 :body26nsizei=3 :body26hi0=4.2 :body26xi0=0.3 :body26yi0=-0.340684 :body26zi0=-1.8243309 :body26hi1=4.2 :body26xi1=0.3 :body26yi1=0.790684 :body26zi1=-1.8243309 :body26hi2=4.2 :body26xi2=0.3 :body26yi2=-0.340684 :body26zi2=1.8243309 :body26semissW=$emiss :body26semissE=$emiss :body26semissS=$emiss :body26semissN=$emiss :body26semissB=$emiss :body26semissT=$emiss :body26binternalRadiation=0 :body26imatid=1 :body26n_power=1 :body26Temp_power0=20 :body26Arr_power0=$p :body26ipower_time_depend=1 :body26itype=1 :body26iunion=0 :body26redcolor=0.501999974250793 :body26greencolor=0.501999974250793 :body26bluecolor=0.501999974250793 :body26transparency=1 :body26dcol=8421504 :
body27name=blocksource_1_1_1_1_1_1_1_1_1 :body27igeometry_type=0 :body27sxS=2.6475 :body27syS=0.226 :body27szS=-0.050 :body27sxE=2.648 :body27syE=0.227 :body27szE=0.075 :body27iPlane=1 :body27sxC=2.648 :body27syC=0.227 :body27szC=-0.050 :body27sHcyl=0.125 :body27sR_out_cyl=0.000 :body27sR_in_cyl=0.000 :body27sR_out_cyl2=-1.000 :body27sR_in_cyl2=-1.000 :body27sangle_start=0.000 :body27sangle_end=0.000 :body27iPlane_obj2=3 :body27nsizei=3 :body27hi0=4.2 :body27xi0=0.3 :body27yi0=-0.340684 :body27zi0=-1.8243309 :body27hi1=4.2 :body27xi1=0.3 :body27yi1=0.790684 :body27zi1=-1.8243309 :body27hi2=4.2 :body27xi2=0.3 :body27yi2=-0.340684 :body27zi2=1.8243309 :body27semissW=$emiss :body27semissE=$emiss :body27semissS=$emiss :body27semissN=$emiss :body27semissB=$emiss :body27semissT=$emiss :body27binternalRadiation=0 :body27imatid=1 :body27n_power=1 :body27Temp_power0=20 :body27Arr_power0=$p :body27ipower_time_depend=1 :body27itype=1 :body27iunion=0 :body27redcolor=0.501999974250793 :body27greencolor=0.501999974250793 :body27bluecolor=0.501999974250793 :body27transparency=1 :body27dcol=8421504 :
body28name=block_source_gold_1_1 :body28igeometry_type=0 :body28sxS=2.881 :body28syS=0.227 :body28szS=-0.05 :body28sxE=2.856 :body28syE=0.232 :body28szE=0.085 :body28iPlane=1 :body28sxC=2.869 :body28syC=0.230 :body28szC=-0.050 :body28sHcyl=0.135 :body28sR_out_cyl=0.007 :body28sR_in_cyl=0.000 :body28sR_out_cyl2=-1.000 :body28sR_in_cyl2=-1.000 :body28sangle_start=0.000 :body28sangle_end=0.000 :body28iPlane_obj2=3 :body28nsizei=3 :body28hi0=4.2 :body28xi0=0.3 :body28yi0=-0.340684 :body28zi0=-1.8243309 :body28hi1=4.2 :body28xi1=0.3 :body28yi1=0.790684 :body28zi1=-1.8243309 :body28hi2=4.2 :body28xi2=0.3 :body28yi2=-0.340684 :body28zi2=1.8243309 :body28semissW=$emiss :body28semissE=$emiss :body28semissS=$emiss :body28semissN=$emiss :body28semissB=$emiss :body28semissT=$emiss :body28binternalRadiation=0 :body28imatid=7 :body28n_power=1 :body28Temp_power0=20 :body28Arr_power0=0.0 :body28ipower_time_depend=0 :body28itype=1 :body28iunion=0 :body28redcolor=0.501999974250793 :body28greencolor=0.501999974250793 :body28bluecolor=0.501999974250793 :body28transparency=1 :body28dcol=8421504 :
body29name=block_source_gold_1_1_1 :body29igeometry_type=0 :body29sxS=2.829 :body29syS=0.227 :body29szS=-0.05 :body29sxE=2.804 :body29syE=0.232 :body29szE=0.085 :body29iPlane=1 :body29sxC=2.8165 :body29syC=0.230 :body29szC=-0.050 :body29sHcyl=0.135 :body29sR_out_cyl=0.007 :body29sR_in_cyl=0.000 :body29sR_out_cyl2=-1.000 :body29sR_in_cyl2=-1.000 :body29sangle_start=0.000 :body29sangle_end=0.000 :body29iPlane_obj2=3 :body29nsizei=3 :body29hi0=4.2 :body29xi0=0.3 :body29yi0=-0.340684 :body29zi0=-1.8243309 :body29hi1=4.2 :body29xi1=0.3 :body29yi1=0.790684 :body29zi1=-1.8243309 :body29hi2=4.2 :body29xi2=0.3 :body29yi2=-0.340684 :body29zi2=1.8243309 :body29semissW=$emiss :body29semissE=$emiss :body29semissS=$emiss :body29semissN=$emiss :body29semissB=$emiss :body29semissT=$emiss :body29binternalRadiation=0 :body29imatid=7 :body29n_power=1 :body29Temp_power0=20 :body29Arr_power0=0.0 :body29ipower_time_depend=0 :body29itype=1 :body29iunion=0 :body29redcolor=0.501999974250793 :body29greencolor=0.501999974250793 :body29bluecolor=0.501999974250793 :body29transparency=1 :body29dcol=8421504 :
body30name=block_source_gold_1_1_2 :body30igeometry_type=0 :body30sxS=2.777 :body30syS=0.227 :body30szS=-0.05 :body30sxE=2.752 :body30syE=0.232 :body30szE=0.085 :body30iPlane=1 :body30sxC=2.7645 :body30syC=0.230 :body30szC=-0.050 :body30sHcyl=0.135 :body30sR_out_cyl=0.007 :body30sR_in_cyl=0.000 :body30sR_out_cyl2=-1.000 :body30sR_in_cyl2=-1.000 :body30sangle_start=0.000 :body30sangle_end=0.000 :body30iPlane_obj2=3 :body30nsizei=3 :body30hi0=4.2 :body30xi0=0.3 :body30yi0=-0.340684 :body30zi0=-1.8243309 :body30hi1=4.2 :body30xi1=0.3 :body30yi1=0.790684 :body30zi1=-1.8243309 :body30hi2=4.2 :body30xi2=0.3 :body30yi2=-0.340684 :body30zi2=1.8243309 :body30semissW=$emiss :body30semissE=$emiss :body30semissS=$emiss :body30semissN=$emiss :body30semissB=$emiss :body30semissT=$emiss :body30binternalRadiation=0 :body30imatid=7 :body30n_power=1 :body30Temp_power0=20 :body30Arr_power0=0.0 :body30ipower_time_depend=0 :body30itype=1 :body30iunion=0 :body30redcolor=0.501999974250793 :body30greencolor=0.501999974250793 :body30bluecolor=0.501999974250793 :body30transparency=1 :body30dcol=8421504 :
body31name=block_source_gold_1_1_3 :body31igeometry_type=0 :body31sxS=2.725 :body31syS=0.227 :body31szS=-0.05 :body31sxE=2.7 :body31syE=0.232 :body31szE=0.085 :body31iPlane=1 :body31sxC=2.7125 :body31syC=0.230 :body31szC=-0.050 :body31sHcyl=0.135 :body31sR_out_cyl=0.007 :body31sR_in_cyl=0.000 :body31sR_out_cyl2=-1.000 :body31sR_in_cyl2=-1.000 :body31sangle_start=0.000 :body31sangle_end=0.000 :body31iPlane_obj2=3 :body31nsizei=3 :body31hi0=4.2 :body31xi0=0.3 :body31yi0=-0.340684 :body31zi0=-1.8243309 :body31hi1=4.2 :body31xi1=0.3 :body31yi1=0.790684 :body31zi1=-1.8243309 :body31hi2=4.2 :body31xi2=0.3 :body31yi2=-0.340684 :body31zi2=1.8243309 :body31semissW=$emiss :body31semissE=$emiss :body31semissS=$emiss :body31semissN=$emiss :body31semissB=$emiss :body31semissT=$emiss :body31binternalRadiation=0 :body31imatid=7 :body31n_power=1 :body31Temp_power0=20 :body31Arr_power0=0.0 :body31ipower_time_depend=0 :body31itype=1 :body31iunion=0 :body31redcolor=0.501999974250793 :body31greencolor=0.501999974250793 :body31bluecolor=0.501999974250793 :body31transparency=1 :body31dcol=8421504 :
body32name=block_source_gold_1_1_4 :body32igeometry_type=0 :body32sxS=2.673 :body32syS=0.227 :body32szS=-0.05 :body32sxE=2.648 :body32syE=0.232 :body32szE=0.085 :body32iPlane=1 :body32sxC=2.6605 :body32syC=0.230 :body32szC=-0.050 :body32sHcyl=0.135 :body32sR_out_cyl=0.007 :body32sR_in_cyl=0.000 :body32sR_out_cyl2=-1.000 :body32sR_in_cyl2=-1.000 :body32sangle_start=0.000 :body32sangle_end=0.000 :body32iPlane_obj2=3 :body32nsizei=3 :body32hi0=4.2 :body32xi0=0.3 :body32yi0=-0.340684 :body32zi0=-1.8243309 :body32hi1=4.2 :body32xi1=0.3 :body32yi1=0.790684 :body32zi1=-1.8243309 :body32hi2=4.2 :body32xi2=0.3 :body32yi2=-0.340684 :body32zi2=1.8243309 :body32semissW=$emiss :body32semissE=$emiss :body32semissS=$emiss :body32semissN=$emiss :body32semissB=$emiss :body32semissT=$emiss :body32binternalRadiation=0 :body32imatid=7 :body32n_power=1 :body32Temp_power0=20 :body32Arr_power0=0.0 :body32ipower_time_depend=0 :body32itype=1 :body32iunion=0 :body32redcolor=0.501999974250793 :body32greencolor=0.501999974250793 :body32bluecolor=0.501999974250793 :body32transparency=1 :body32dcol=8421504 :
body33name=block_source_gold_1_1_4_1 :body33igeometry_type=0 :body33sxS=2.83 :body33syS=0.227 :body33szS=-0.08 :body33sxE=2.855 :body33syE=0.232 :body33szE=0.075 :body33iPlane=1 :body33sxC=2.843 :body33syC=0.230 :body33szC=-0.080 :body33sHcyl=0.155 :body33sR_out_cyl=0.007 :body33sR_in_cyl=0.000 :body33sR_out_cyl2=-1.000 :body33sR_in_cyl2=-1.000 :body33sangle_start=0.000 :body33sangle_end=0.000 :body33iPlane_obj2=3 :body33nsizei=3 :body33hi0=4.2 :body33xi0=0.3 :body33yi0=-0.340684 :body33zi0=-1.8243309 :body33hi1=4.2 :body33xi1=0.3 :body33yi1=0.790684 :body33zi1=-1.8243309 :body33hi2=4.2 :body33xi2=0.3 :body33yi2=-0.340684 :body33zi2=1.8243309 :body33semissW=$emiss :body33semissE=$emiss :body33semissS=$emiss :body33semissN=$emiss :body33semissB=$emiss :body33semissT=$emiss :body33binternalRadiation=0 :body33imatid=7 :body33n_power=1 :body33Temp_power0=20 :body33Arr_power0=0.0 :body33ipower_time_depend=0 :body33itype=1 :body33iunion=0 :body33redcolor=0.501999974250793 :body33greencolor=0.501999974250793 :body33bluecolor=0.501999974250793 :body33transparency=1 :body33dcol=8421504 :
body34name=block_source_gold_1_1_4_1_1 :body34igeometry_type=0 :body34sxS=2.778 :body34syS=0.227 :body34szS=-0.08 :body34sxE=2.803 :body34syE=0.232 :body34szE=0.075 :body34iPlane=1 :body34sxC=2.7905 :body34syC=0.230 :body34szC=-0.080 :body34sHcyl=0.155 :body34sR_out_cyl=0.007 :body34sR_in_cyl=0.000 :body34sR_out_cyl2=-1.000 :body34sR_in_cyl2=-1.000 :body34sangle_start=0.000 :body34sangle_end=0.000 :body34iPlane_obj2=3 :body34nsizei=3 :body34hi0=4.2 :body34xi0=0.3 :body34yi0=-0.340684 :body34zi0=-1.8243309 :body34hi1=4.2 :body34xi1=0.3 :body34yi1=0.790684 :body34zi1=-1.8243309 :body34hi2=4.2 :body34xi2=0.3 :body34yi2=-0.340684 :body34zi2=1.8243309 :body34semissW=$emiss :body34semissE=$emiss :body34semissS=$emiss :body34semissN=$emiss :body34semissB=$emiss :body34semissT=$emiss :body34binternalRadiation=0 :body34imatid=7 :body34n_power=1 :body34Temp_power0=20 :body34Arr_power0=0.0 :body34ipower_time_depend=0 :body34itype=1 :body34iunion=0 :body34redcolor=0.501999974250793 :body34greencolor=0.501999974250793 :body34bluecolor=0.501999974250793 :body34transparency=1 :body34dcol=8421504 :
body35name=block_source_gold_1_1_4_1_2 :body35igeometry_type=0 :body35sxS=2.726 :body35syS=0.227 :body35szS=-0.08 :body35sxE=2.751 :body35syE=0.232 :body35szE=0.075 :body35iPlane=1 :body35sxC=2.7385 :body35syC=0.230 :body35szC=-0.080 :body35sHcyl=0.155 :body35sR_out_cyl=0.007 :body35sR_in_cyl=0.000 :body35sR_out_cyl2=-1.000 :body35sR_in_cyl2=-1.000 :body35sangle_start=0.000 :body35sangle_end=0.000 :body35iPlane_obj2=3 :body35nsizei=3 :body35hi0=4.2 :body35xi0=0.3 :body35yi0=-0.340684 :body35zi0=-1.8243309 :body35hi1=4.2 :body35xi1=0.3 :body35yi1=0.790684 :body35zi1=-1.8243309 :body35hi2=4.2 :body35xi2=0.3 :body35yi2=-0.340684 :body35zi2=1.8243309 :body35semissW=$emiss :body35semissE=$emiss :body35semissS=$emiss :body35semissN=$emiss :body35semissB=$emiss :body35semissT=$emiss :body35binternalRadiation=0 :body35imatid=7 :body35n_power=1 :body35Temp_power0=20 :body35Arr_power0=0.0 :body35ipower_time_depend=0 :body35itype=1 :body35iunion=0 :body35redcolor=0.501999974250793 :body35greencolor=0.501999974250793 :body35bluecolor=0.501999974250793 :body35transparency=1 :body35dcol=8421504 :
body36name=block_source_gold_1_1_4_1_3 :body36igeometry_type=0 :body36sxS=2.674 :body36syS=0.227 :body36szS=-0.08 :body36sxE=2.699 :body36syE=0.232 :body36szE=0.075 :body36iPlane=1 :body36sxC=2.6865 :body36syC=0.230 :body36szC=-0.080 :body36sHcyl=0.155 :body36sR_out_cyl=0.007 :body36sR_in_cyl=0.000 :body36sR_out_cyl2=-1.000 :body36sR_in_cyl2=-1.000 :body36sangle_start=0.000 :body36sangle_end=0.000 :body36iPlane_obj2=3 :body36nsizei=3 :body36hi0=4.2 :body36xi0=0.3 :body36yi0=-0.340684 :body36zi0=-1.8243309 :body36hi1=4.2 :body36xi1=0.3 :body36yi1=0.790684 :body36zi1=-1.8243309 :body36hi2=4.2 :body36xi2=0.3 :body36yi2=-0.340684 :body36zi2=1.8243309 :body36semissW=$emiss :body36semissE=$emiss :body36semissS=$emiss :body36semissN=$emiss :body36semissB=$emiss :body36semissT=$emiss :body36binternalRadiation=0 :body36imatid=7 :body36n_power=1 :body36Temp_power0=20 :body36Arr_power0=0.0 :body36ipower_time_depend=0 :body36itype=1 :body36iunion=0 :body36redcolor=0.501999974250793 :body36greencolor=0.501999974250793 :body36bluecolor=0.501999974250793 :body36transparency=1 :body36dcol=8421504 :
body37name=block_source_gold_1_1_4_1_4 :body37igeometry_type=0 :body37sxS=2.622 :body37syS=0.227 :body37szS=-0.08 :body37sxE=2.647 :body37syE=0.232 :body37szE=0.075 :body37iPlane=1 :body37sxC=2.6345 :body37syC=0.230 :body37szC=-0.080 :body37sHcyl=0.155 :body37sR_out_cyl=0.007 :body37sR_in_cyl=0.000 :body37sR_out_cyl2=-1.000 :body37sR_in_cyl2=-1.000 :body37sangle_start=0.000 :body37sangle_end=0.000 :body37iPlane_obj2=3 :body37nsizei=3 :body37hi0=4.2 :body37xi0=0.3 :body37yi0=-0.340684 :body37zi0=-1.8243309 :body37hi1=4.2 :body37xi1=0.3 :body37yi1=0.790684 :body37zi1=-1.8243309 :body37hi2=4.2 :body37xi2=0.3 :body37yi2=-0.340684 :body37zi2=1.8243309 :body37semissW=$emiss :body37semissE=$emiss :body37semissS=$emiss :body37semissN=$emiss :body37semissB=$emiss :body37semissT=$emiss :body37binternalRadiation=0 :body37imatid=7 :body37n_power=1 :body37Temp_power0=20 :body37Arr_power0=0.0 :body37ipower_time_depend=0 :body37itype=1 :body37iunion=0 :body37redcolor=0.501999974250793 :body37greencolor=0.501999974250793 :body37bluecolor=0.501999974250793 :body37transparency=1 :body37dcol=8421504 :
body38name=block_source_gold_1_1_4_1_4_1 :body38igeometry_type=0 :body38sxS=2.622 :body38syS=0.227 :body38szS=-0.08 :body38sxE=2.752 :body38syE=0.232 :body38szE=-0.1 :body38iPlane=1 :body38sxC=2.687 :body38syC=0.230 :body38szC=-0.080 :body38sHcyl=0.020 :body38sR_out_cyl=0.034 :body38sR_in_cyl=0.000 :body38sR_out_cyl2=-1.000 :body38sR_in_cyl2=-1.000 :body38sangle_start=0.000 :body38sangle_end=0.000 :body38iPlane_obj2=3 :body38nsizei=3 :body38hi0=4.2 :body38xi0=0.3 :body38yi0=-0.340684 :body38zi0=-1.8243309 :body38hi1=4.2 :body38xi1=0.3 :body38yi1=0.790684 :body38zi1=-1.8243309 :body38hi2=4.2 :body38xi2=0.3 :body38yi2=-0.340684 :body38zi2=1.8243309 :body38semissW=$emiss :body38semissE=$emiss :body38semissS=$emiss :body38semissN=$emiss :body38semissB=$emiss :body38semissT=$emiss :body38binternalRadiation=0 :body38imatid=7 :body38n_power=1 :body38Temp_power0=20 :body38Arr_power0=0.0 :body38ipower_time_depend=0 :body38itype=1 :body38iunion=0 :body38redcolor=0.501999974250793 :body38greencolor=0.501999974250793 :body38bluecolor=0.501999974250793 :body38transparency=1 :body38dcol=8421504 :
body39name=block_source_gold_1_1_4_1_4_1_1 :body39igeometry_type=0 :body39sxS=2.777 :body39syS=0.227 :body39szS=-0.08 :body39sxE=2.902 :body39syE=0.232 :body39szE=-0.1 :body39iPlane=1 :body39sxC=2.840 :body39syC=0.230 :body39szC=-0.080 :body39sHcyl=0.020 :body39sR_out_cyl=0.033 :body39sR_in_cyl=0.000 :body39sR_out_cyl2=-1.000 :body39sR_in_cyl2=-1.000 :body39sangle_start=0.000 :body39sangle_end=0.000 :body39iPlane_obj2=3 :body39nsizei=3 :body39hi0=4.2 :body39xi0=0.3 :body39yi0=-0.340684 :body39zi0=-1.8243309 :body39hi1=4.2 :body39xi1=0.3 :body39yi1=0.790684 :body39zi1=-1.8243309 :body39hi2=4.2 :body39xi2=0.3 :body39yi2=-0.340684 :body39zi2=1.8243309 :body39semissW=$emiss :body39semissE=$emiss :body39semissS=$emiss :body39semissN=$emiss :body39semissB=$emiss :body39semissT=$emiss :body39binternalRadiation=0 :body39imatid=7 :body39n_power=1 :body39Temp_power0=20 :body39Arr_power0=0.0 :body39ipower_time_depend=0 :body39itype=1 :body39iunion=0 :body39redcolor=0.501999974250793 :body39greencolor=0.501999974250793 :body39bluecolor=0.501999974250793 :body39transparency=1 :body39dcol=8421504 :
