mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=20 :etalon_max_size_ratio=2 :etalon_max_size_ratio2=30000000 :snap_to_grid=0 :solver_setting=1 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=3
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
var2name=$p :var2value=0.6875 :
lmatmax=9
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.154 :matherial0Young_Module=217.5 :matherial0Linear_expansion_coefficient=1 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.154 :matherial1Young_Module=217.5 :matherial1Linear_expansion_coefficient=1 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=SOLDER_Au80Sn20 :matherial2density=14510 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=143 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=57 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0.154 :matherial2Young_Module=217.5 :matherial2Linear_expansion_coefficient=1 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=SiC4H :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=921 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=164 :matherial3mult_lam_x=1.27 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1.27 :matherial3Poisson_ratio=0.154 :matherial3Young_Module=217.5 :matherial3Linear_expansion_coefficient=1 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=1 :matherial3ilibident=105 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=GaN :matherial4density=2800 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=921 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=164 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0.154 :matherial4Young_Module=217.5 :matherial4Linear_expansion_coefficient=1 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=1 :matherial4ilibident=104 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=Cu :matherial5density=2800 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=921 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=164 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.154 :matherial5Young_Module=217.5 :matherial5Linear_expansion_coefficient=1 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=1 :matherial5ilibident=111 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
matherial6name=MD-40 :matherial6density=8900 :matherial6nCp=1 :matherial6Temp_Cp0=20 :matherial6Arr_Cp_val0=318 :matherial6n_lambda=1 :matherial6Temp_Lam0=20 :matherial6Arr_Lam_val0=210 :matherial6mult_lam_x=1 :matherial6mult_lam_y=1 :matherial6mult_lam_z=1 :matherial6Poisson_ratio=0.154 :matherial6Young_Module=217.5 :matherial6Linear_expansion_coefficient=1 :matherial6mu=1.7894E-5 :matherial6beta_t=0.003331 :matherial6blibmat=0 :matherial6ilibident=100 :matherial6bBoussinesq=0 :matherial6ilawmu=0 :matherial6mumin=1.7894E-5 :matherial6mumax=1.7894E-5 :matherial6Amu=1 :matherial6Bmu=1 :matherial6Cmu=1 :matherial6degreennmu=1 :
matherial7name=Au :matherial7density=2800 :matherial7nCp=1 :matherial7Temp_Cp0=20 :matherial7Arr_Cp_val0=921 :matherial7n_lambda=1 :matherial7Temp_Lam0=20 :matherial7Arr_Lam_val0=164 :matherial7mult_lam_x=1 :matherial7mult_lam_y=1 :matherial7mult_lam_z=1 :matherial7Poisson_ratio=0.154 :matherial7Young_Module=217.5 :matherial7Linear_expansion_coefficient=1 :matherial7mu=1.7894E-5 :matherial7beta_t=0.003331 :matherial7blibmat=1 :matherial7ilibident=109 :matherial7bBoussinesq=0 :matherial7ilawmu=0 :matherial7mumin=1.7894E-5 :matherial7mumax=1.7894E-5 :matherial7Amu=1 :matherial7Bmu=1 :matherial7Cmu=1 :matherial7degreennmu=1 :
matherial8name=Si3N4 :matherial8density=3192 :matherial8nCp=1 :matherial8Temp_Cp0=20 :matherial8Arr_Cp_val0=663 :matherial8n_lambda=1 :matherial8Temp_Lam0=20 :matherial8Arr_Lam_val0=33 :matherial8mult_lam_x=1 :matherial8mult_lam_y=1 :matherial8mult_lam_z=1 :matherial8Poisson_ratio=0.154 :matherial8Young_Module=217.5 :matherial8Linear_expansion_coefficient=1 :matherial8mu=1.7894E-5 :matherial8beta_t=0.003331 :matherial8blibmat=0 :matherial8ilibident=100 :matherial8bBoussinesq=0 :matherial8ilawmu=0 :matherial8mumin=1.7894E-5 :matherial8mumax=1.7894E-5 :matherial8Amu=1 :matherial8Bmu=1 :matherial8Cmu=1 :matherial8degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=-8.1 :body0syS=-1.775 :body0szS=-6.45 :body0sxE=12.9 :body0syE=2.225 :body0szE=6.45 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=289 :icb=289 :
body1name=block_hollow_global :body1igeometry_type=0 :body1sxS=-8.1 :body1syS=-1.775 :body1szS=-6.45 :body1sxE=12.9 :body1syE=2.225 :body1szE=6.45 :body1iPlane=1 :body1sxC=2.400 :body1syC=0.225 :body1szC=-6.450 :body1sHcyl=12.900 :body1sR_out_cyl=6.250 :body1sR_in_cyl=0.000 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=4.2 :body1xi0=0.3 :body1yi0=-0.340684 :body1zi0=-1.8243309 :body1hi1=4.2 :body1xi1=0.3 :body1yi1=0.790684 :body1zi1=-1.8243309 :body1hi2=4.2 :body1xi2=0.3 :body1yi2=-0.340684 :body1zi2=1.8243309 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body129name=block_source_gold_1_1_4_1_4_1_1_1_1_1_1_1_1_1_1 :body129igeometry_type=0 :body129sxS=2.257 :body129syS=0.227 :body129szS=-0.08 :body129sxE=2.382 :body129syE=0.232 :body129szE=-0.1 :body129iPlane=1 :body129sxC=2.32 :body129syC=0.230 :body129szC=-0.080 :body129sHcyl=0.020 :body129sR_out_cyl=0.033 :body129sR_in_cyl=0.000 :body129sR_out_cyl2=-1.000 :body129sR_in_cyl2=-1.000 :body129sangle_start=0.000 :body129sangle_end=0.000 :body129iPlane_obj2=3 :body129nsizei=3 :body129hi0=4.2 :body129xi0=0.3 :body129yi0=-0.340684 :body129zi0=-1.8243309 :body129hi1=4.2 :body129xi1=0.3 :body129yi1=0.790684 :body129zi1=-1.8243309 :body129hi2=4.2 :body129xi2=0.3 :body129yi2=-0.340684 :body129zi2=1.8243309 :body129semissW=$emiss :body129semissE=$emiss :body129semissS=$emiss :body129semissN=$emiss :body129semissB=$emiss :body129semissT=$emiss :body129binternalRadiation=0 :body129imatid=7 :body129n_power=1 :body129Temp_power0=20 :body129Arr_power0=0.0 :body129ipower_time_depend=0 :body129itype=1 :body129iunion=0 :body129redcolor=0.501999974250793 :body129greencolor=0.501999974250793 :body129bluecolor=0.501999974250793 :body129transparency=1 :body129dcol=8421504 :
body130name=block_source_gold_1_1_4_1_4_1_1_1_1_1_1_2 :body130igeometry_type=0 :body130sxS=1.997 :body130syS=0.227 :body130szS=-0.08 :body130sxE=2.122 :body130syE=0.232 :body130szE=-0.1 :body130iPlane=1 :body130sxC=2.06 :body130syC=0.230 :body130szC=-0.080 :body130sHcyl=0.020 :body130sR_out_cyl=0.033 :body130sR_in_cyl=0.000 :body130sR_out_cyl2=-1.000 :body130sR_in_cyl2=-1.000 :body130sangle_start=0.000 :body130sangle_end=0.000 :body130iPlane_obj2=3 :body130nsizei=3 :body130hi0=4.2 :body130xi0=0.3 :body130yi0=-0.340684 :body130zi0=-1.8243309 :body130hi1=4.2 :body130xi1=0.3 :body130yi1=0.790684 :body130zi1=-1.8243309 :body130hi2=4.2 :body130xi2=0.3 :body130yi2=-0.340684 :body130zi2=1.8243309 :body130semissW=$emiss :body130semissE=$emiss :body130semissS=$emiss :body130semissN=$emiss :body130semissB=$emiss :body130semissT=$emiss :body130binternalRadiation=0 :body130imatid=7 :body130n_power=1 :body130Temp_power0=20 :body130Arr_power0=0.0 :body130ipower_time_depend=0 :body130itype=1 :body130iunion=0 :body130redcolor=0.501999974250793 :body130greencolor=0.501999974250793 :body130bluecolor=0.501999974250793 :body130transparency=1 :body130dcol=8421504 :
body131name=block_source_gold_1_1_4_1_4_1_1_1_1_1_1_1_1_1_1_1 :body131igeometry_type=0 :body131sxS=2.128 :body131syS=0.227 :body131szS=0.085 :body131sxE=2.3605 :body131syE=0.232 :body131szE=0.265 :body131iPlane=1 :body131sxC=2.244 :body131syC=0.230 :body131szC=0.085 :body131sHcyl=0.180 :body131sR_out_cyl=0.059 :body131sR_in_cyl=0.000 :body131sR_out_cyl2=-1.000 :body131sR_in_cyl2=-1.000 :body131sangle_start=0.000 :body131sangle_end=0.000 :body131iPlane_obj2=3 :body131nsizei=3 :body131hi0=4.2 :body131xi0=0.3 :body131yi0=-0.340684 :body131zi0=-1.8243309 :body131hi1=4.2 :body131xi1=0.3 :body131yi1=0.790684 :body131zi1=-1.8243309 :body131hi2=4.2 :body131xi2=0.3 :body131yi2=-0.340684 :body131zi2=1.8243309 :body131semissW=$emiss :body131semissE=$emiss :body131semissS=$emiss :body131semissN=$emiss :body131semissB=$emiss :body131semissT=$emiss :body131binternalRadiation=0 :body131imatid=7 :body131n_power=1 :body131Temp_power0=20 :body131Arr_power0=0.0 :body131ipower_time_depend=0 :body131itype=1 :body131iunion=0 :body131redcolor=0.501999974250793 :body131greencolor=0.501999974250793 :body131bluecolor=0.501999974250793 :body131transparency=1 :body131dcol=8421504 :
body132name=block_source_gold_1_1_4_1_4_1_1_1_1_1_1_1_2 :body132igeometry_type=0 :body132sxS=1.868 :body132syS=0.227 :body132szS=0.085 :body132sxE=2.1005 :body132syE=0.232 :body132szE=0.265 :body132iPlane=1 :body132sxC=1.984 :body132syC=0.230 :body132szC=0.085 :body132sHcyl=0.180 :body132sR_out_cyl=0.059 :body132sR_in_cyl=0.000 :body132sR_out_cyl2=-1.000 :body132sR_in_cyl2=-1.000 :body132sangle_start=0.000 :body132sangle_end=0.000 :body132iPlane_obj2=3 :body132nsizei=3 :body132hi0=4.2 :body132xi0=0.3 :body132yi0=-0.340684 :body132zi0=-1.8243309 :body132hi1=4.2 :body132xi1=0.3 :body132yi1=0.790684 :body132zi1=-1.8243309 :body132hi2=4.2 :body132xi2=0.3 :body132yi2=-0.340684 :body132zi2=1.8243309 :body132semissW=$emiss :body132semissE=$emiss :body132semissS=$emiss :body132semissN=$emiss :body132semissB=$emiss :body132semissT=$emiss :body132binternalRadiation=0 :body132imatid=7 :body132n_power=1 :body132Temp_power0=20 :body132Arr_power0=0.0 :body132ipower_time_depend=0 :body132itype=1 :body132iunion=0 :body132redcolor=0.501999974250793 :body132greencolor=0.501999974250793 :body132bluecolor=0.501999974250793 :body132transparency=1 :body132dcol=8421504 :
body133name=blockSi3N4_1_1_1_1_1_1_1_1 :body133igeometry_type=0 :body133sxS=2.361 :body133syS=0.227 :body133szS=-0.05 :body133sxE=2.36235 :body133syE=0.2272 :body133szE=0.075 :body133iPlane=1 :body133sxC=2.362 :body133syC=0.227 :body133szC=-0.050 :body133sHcyl=0.125 :body133sR_out_cyl=0.000 :body133sR_in_cyl=0.000 :body133sR_out_cyl2=-1.000 :body133sR_in_cyl2=-1.000 :body133sangle_start=0.000 :body133sangle_end=0.000 :body133iPlane_obj2=3 :body133nsizei=3 :body133hi0=4.2 :body133xi0=0.3 :body133yi0=-0.340684 :body133zi0=-1.8243309 :body133hi1=4.2 :body133xi1=0.3 :body133yi1=0.790684 :body133zi1=-1.8243309 :body133hi2=4.2 :body133xi2=0.3 :body133yi2=-0.340684 :body133zi2=1.8243309 :body133semissW=$emiss :body133semissE=$emiss :body133semissS=$emiss :body133semissN=$emiss :body133semissB=$emiss :body133semissT=$emiss :body133binternalRadiation=0 :body133imatid=8 :body133n_power=1 :body133Temp_power0=20 :body133Arr_power0=0.0 :body133ipower_time_depend=0 :body133itype=1 :body133iunion=0 :body133redcolor=0.501999974250793 :body133greencolor=0.501999974250793 :body133bluecolor=0.501999974250793 :body133transparency=1 :body133dcol=8421504 :
body134name=blockSi3N4_1_1_1_1_2 :body134igeometry_type=0 :body134sxS=2.101 :body134syS=0.227 :body134szS=-0.05 :body134sxE=2.10235 :body134syE=0.2272 :body134szE=0.075 :body134iPlane=1 :body134sxC=2.102 :body134syC=0.227 :body134szC=-0.050 :body134sHcyl=0.125 :body134sR_out_cyl=0.000 :body134sR_in_cyl=0.000 :body134sR_out_cyl2=-1.000 :body134sR_in_cyl2=-1.000 :body134sangle_start=0.000 :body134sangle_end=0.000 :body134iPlane_obj2=3 :body134nsizei=3 :body134hi0=4.2 :body134xi0=0.3 :body134yi0=-0.340684 :body134zi0=-1.8243309 :body134hi1=4.2 :body134xi1=0.3 :body134yi1=0.790684 :body134zi1=-1.8243309 :body134hi2=4.2 :body134xi2=0.3 :body134yi2=-0.340684 :body134zi2=1.8243309 :body134semissW=$emiss :body134semissE=$emiss :body134semissS=$emiss :body134semissN=$emiss :body134semissB=$emiss :body134semissT=$emiss :body134binternalRadiation=0 :body134imatid=8 :body134n_power=1 :body134Temp_power0=20 :body134Arr_power0=0.0 :body134ipower_time_depend=0 :body134itype=1 :body134iunion=0 :body134redcolor=0.501999974250793 :body134greencolor=0.501999974250793 :body134bluecolor=0.501999974250793 :body134transparency=1 :body134dcol=8421504 :
body135name=blockSi3N4_1_1_1_1_1_1_1_1_1 :body135igeometry_type=0 :body135sxS=2.309 :body135syS=0.227 :body135szS=-0.05 :body135sxE=2.31035 :body135syE=0.2272 :body135szE=0.075 :body135iPlane=1 :body135sxC=2.309675 :body135syC=0.227 :body135szC=-0.050 :body135sHcyl=0.125 :body135sR_out_cyl=0.000 :body135sR_in_cyl=0.000 :body135sR_out_cyl2=-1.000 :body135sR_in_cyl2=-1.000 :body135sangle_start=0.000 :body135sangle_end=0.000 :body135iPlane_obj2=3 :body135nsizei=3 :body135hi0=4.2 :body135xi0=0.3 :body135yi0=-0.340684 :body135zi0=-1.8243309 :body135hi1=4.2 :body135xi1=0.3 :body135yi1=0.790684 :body135zi1=-1.8243309 :body135hi2=4.2 :body135xi2=0.3 :body135yi2=-0.340684 :body135zi2=1.8243309 :body135semissW=$emiss :body135semissE=$emiss :body135semissS=$emiss :body135semissN=$emiss :body135semissB=$emiss :body135semissT=$emiss :body135binternalRadiation=0 :body135imatid=8 :body135n_power=1 :body135Temp_power0=20 :body135Arr_power0=0.0 :body135ipower_time_depend=0 :body135itype=1 :body135iunion=0 :body135redcolor=0.501999974250793 :body135greencolor=0.501999974250793 :body135bluecolor=0.501999974250793 :body135transparency=1 :body135dcol=8421504 :
body136name=blockSi3N4_1_1_1_1_1_2 :body136igeometry_type=0 :body136sxS=2.049 :body136syS=0.227 :body136szS=-0.05 :body136sxE=2.05035 :body136syE=0.2272 :body136szE=0.075 :body136iPlane=1 :body136sxC=2.049675 :body136syC=0.227 :body136szC=-0.050 :body136sHcyl=0.125 :body136sR_out_cyl=0.000 :body136sR_in_cyl=0.000 :body136sR_out_cyl2=-1.000 :body136sR_in_cyl2=-1.000 :body136sangle_start=0.000 :body136sangle_end=0.000 :body136iPlane_obj2=3 :body136nsizei=3 :body136hi0=4.2 :body136xi0=0.3 :body136yi0=-0.340684 :body136zi0=-1.8243309 :body136hi1=4.2 :body136xi1=0.3 :body136yi1=0.790684 :body136zi1=-1.8243309 :body136hi2=4.2 :body136xi2=0.3 :body136yi2=-0.340684 :body136zi2=1.8243309 :body136semissW=$emiss :body136semissE=$emiss :body136semissS=$emiss :body136semissN=$emiss :body136semissB=$emiss :body136semissT=$emiss :body136binternalRadiation=0 :body136imatid=8 :body136n_power=1 :body136Temp_power0=20 :body136Arr_power0=0.0 :body136ipower_time_depend=0 :body136itype=1 :body136iunion=0 :body136redcolor=0.501999974250793 :body136greencolor=0.501999974250793 :body136bluecolor=0.501999974250793 :body136transparency=1 :body136dcol=8421504 :
body137name=blockSi3N4_2_1_1 :body137igeometry_type=0 :body137sxS=2.257 :body137syS=0.227 :body137szS=-0.05 :body137sxE=2.25835 :body137syE=0.2272 :body137szE=0.075 :body137iPlane=1 :body137sxC=2.257675 :body137syC=0.227 :body137szC=-0.050 :body137sHcyl=0.125 :body137sR_out_cyl=0.000 :body137sR_in_cyl=0.000 :body137sR_out_cyl2=-1.000 :body137sR_in_cyl2=-1.000 :body137sangle_start=0.000 :body137sangle_end=0.000 :body137iPlane_obj2=3 :body137nsizei=3 :body137hi0=4.2 :body137xi0=0.3 :body137yi0=-0.340684 :body137zi0=-1.8243309 :body137hi1=4.2 :body137xi1=0.3 :body137yi1=0.790684 :body137zi1=-1.8243309 :body137hi2=4.2 :body137xi2=0.3 :body137yi2=-0.340684 :body137zi2=1.8243309 :body137semissW=$emiss :body137semissE=$emiss :body137semissS=$emiss :body137semissN=$emiss :body137semissB=$emiss :body137semissT=$emiss :body137binternalRadiation=0 :body137imatid=8 :body137n_power=1 :body137Temp_power0=20 :body137Arr_power0=0.0 :body137ipower_time_depend=0 :body137itype=1 :body137iunion=0 :body137redcolor=0.501999974250793 :body137greencolor=0.501999974250793 :body137bluecolor=0.501999974250793 :body137transparency=1 :body137dcol=8421504 :
body138name=blockSi3N4_2_1_2 :body138igeometry_type=0 :body138sxS=1.997 :body138syS=0.227 :body138szS=-0.05 :body138sxE=1.99835 :body138syE=0.2272 :body138szE=0.075 :body138iPlane=1 :body138sxC=1.997675 :body138syC=0.227 :body138szC=-0.050 :body138sHcyl=0.125 :body138sR_out_cyl=0.000 :body138sR_in_cyl=0.000 :body138sR_out_cyl2=-1.000 :body138sR_in_cyl2=-1.000 :body138sangle_start=0.000 :body138sangle_end=0.000 :body138iPlane_obj2=3 :body138nsizei=3 :body138hi0=4.2 :body138xi0=0.3 :body138yi0=-0.340684 :body138zi0=-1.8243309 :body138hi1=4.2 :body138xi1=0.3 :body138yi1=0.790684 :body138zi1=-1.8243309 :body138hi2=4.2 :body138xi2=0.3 :body138yi2=-0.340684 :body138zi2=1.8243309 :body138semissW=$emiss :body138semissE=$emiss :body138semissS=$emiss :body138semissN=$emiss :body138semissB=$emiss :body138semissT=$emiss :body138binternalRadiation=0 :body138imatid=8 :body138n_power=1 :body138Temp_power0=20 :body138Arr_power0=0.0 :body138ipower_time_depend=0 :body138itype=1 :body138iunion=0 :body138redcolor=0.501999974250793 :body138greencolor=0.501999974250793 :body138bluecolor=0.501999974250793 :body138transparency=1 :body138dcol=8421504 :
body139name=blockSi3N4_3_1_1 :body139igeometry_type=0 :body139sxS=2.205 :body139syS=0.227 :body139szS=-0.05 :body139sxE=2.20635 :body139syE=0.2272 :body139szE=0.075 :body139iPlane=1 :body139sxC=2.205675 :body139syC=0.227 :body139szC=-0.050 :body139sHcyl=0.125 :body139sR_out_cyl=0.000 :body139sR_in_cyl=0.000 :body139sR_out_cyl2=-1.000 :body139sR_in_cyl2=-1.000 :body139sangle_start=0.000 :body139sangle_end=0.000 :body139iPlane_obj2=3 :body139nsizei=3 :body139hi0=4.2 :body139xi0=0.3 :body139yi0=-0.340684 :body139zi0=-1.8243309 :body139hi1=4.2 :body139xi1=0.3 :body139yi1=0.790684 :body139zi1=-1.8243309 :body139hi2=4.2 :body139xi2=0.3 :body139yi2=-0.340684 :body139zi2=1.8243309 :body139semissW=$emiss :body139semissE=$emiss :body139semissS=$emiss :body139semissN=$emiss :body139semissB=$emiss :body139semissT=$emiss :body139binternalRadiation=0 :body139imatid=8 :body139n_power=1 :body139Temp_power0=20 :body139Arr_power0=0.0 :body139ipower_time_depend=0 :body139itype=1 :body139iunion=0 :body139redcolor=0.501999974250793 :body139greencolor=0.501999974250793 :body139bluecolor=0.501999974250793 :body139transparency=1 :body139dcol=8421504 :
body140name=blockSi3N4_3_1_2 :body140igeometry_type=0 :body140sxS=1.945 :body140syS=0.227 :body140szS=-0.05 :body140sxE=1.94635 :body140syE=0.2272 :body140szE=0.075 :body140iPlane=1 :body140sxC=1.945675 :body140syC=0.227 :body140szC=-0.050 :body140sHcyl=0.125 :body140sR_out_cyl=0.000 :body140sR_in_cyl=0.000 :body140sR_out_cyl2=-1.000 :body140sR_in_cyl2=-1.000 :body140sangle_start=0.000 :body140sangle_end=0.000 :body140iPlane_obj2=3 :body140nsizei=3 :body140hi0=4.2 :body140xi0=0.3 :body140yi0=-0.340684 :body140zi0=-1.8243309 :body140hi1=4.2 :body140xi1=0.3 :body140yi1=0.790684 :body140zi1=-1.8243309 :body140hi2=4.2 :body140xi2=0.3 :body140yi2=-0.340684 :body140zi2=1.8243309 :body140semissW=$emiss :body140semissE=$emiss :body140semissS=$emiss :body140semissN=$emiss :body140semissB=$emiss :body140semissT=$emiss :body140binternalRadiation=0 :body140imatid=8 :body140n_power=1 :body140Temp_power0=20 :body140Arr_power0=0.0 :body140ipower_time_depend=0 :body140itype=1 :body140iunion=0 :body140redcolor=0.501999974250793 :body140greencolor=0.501999974250793 :body140bluecolor=0.501999974250793 :body140transparency=1 :body140dcol=8421504 :
body141name=blockSi3N4_4_1_1 :body141igeometry_type=0 :body141sxS=2.153 :body141syS=0.227 :body141szS=-0.05 :body141sxE=2.15435 :body141syE=0.2272 :body141szE=0.075 :body141iPlane=1 :body141sxC=2.153675 :body141syC=0.227 :body141szC=-0.050 :body141sHcyl=0.125 :body141sR_out_cyl=0.000 :body141sR_in_cyl=0.000 :body141sR_out_cyl2=-1.000 :body141sR_in_cyl2=-1.000 :body141sangle_start=0.000 :body141sangle_end=0.000 :body141iPlane_obj2=3 :body141nsizei=3 :body141hi0=4.2 :body141xi0=0.3 :body141yi0=-0.340684 :body141zi0=-1.8243309 :body141hi1=4.2 :body141xi1=0.3 :body141yi1=0.790684 :body141zi1=-1.8243309 :body141hi2=4.2 :body141xi2=0.3 :body141yi2=-0.340684 :body141zi2=1.8243309 :body141semissW=$emiss :body141semissE=$emiss :body141semissS=$emiss :body141semissN=$emiss :body141semissB=$emiss :body141semissT=$emiss :body141binternalRadiation=0 :body141imatid=8 :body141n_power=1 :body141Temp_power0=20 :body141Arr_power0=0.0 :body141ipower_time_depend=0 :body141itype=1 :body141iunion=0 :body141redcolor=0.501999974250793 :body141greencolor=0.501999974250793 :body141bluecolor=0.501999974250793 :body141transparency=1 :body141dcol=8421504 :
