mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=30 :etalon_max_size_ratio=2 :etalon_max_size_ratio2=300000 :snap_to_grid=0 :solver_setting=0 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=2
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
lmatmax=6
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.49 :matherial0Young_Module=0.000142 :matherial0Linear_expansion_coefficient=3331 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.334 :matherial1Young_Module=69 :matherial1Linear_expansion_coefficient=23 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=Water_Liquid :matherial2density=1.1614 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=1005 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=0.0261 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0 :matherial2Young_Module=0 :matherial2Linear_expansion_coefficient=0 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=1 :matherial2ilibident=2 :matherial2bBoussinesq=1 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=KPT8 :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=1000 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=0.7 :matherial3mult_lam_x=1 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1 :matherial3Poisson_ratio=0.334 :matherial3Young_Module=69 :matherial3Linear_expansion_coefficient=22.5 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=0 :matherial3ilibident=100 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=Cu :matherial4density=2800 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=921 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=164 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0 :matherial4Young_Module=0 :matherial4Linear_expansion_coefficient=0 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=1 :matherial4ilibident=111 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=Glue_ECHES :matherial5density=1000 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=100 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=4 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.334 :matherial5Young_Module=0.007 :matherial5Linear_expansion_coefficient=66 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=0 :matherial5ilibident=100 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=0 :body0syS=-13.6 :body0szS=-20 :body0sxE=324 :body0syE=24.5 :body0szE=116.8 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=62 :icb=401 :
body1name=block_fluid :body1igeometry_type=0 :body1sxS=0 :body1syS=0 :body1szS=0 :body1sxE=324 :body1syE=24.5 :body1szE=116.8 :body1iPlane=1 :body1sxC=162.000 :body1syC=12.250 :body1szC=0.000 :body1sHcyl=116.800 :body1sR_out_cyl=87.125 :body1sR_in_cyl=0.000 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=64.8 :body1xi0=129.6 :body1yi0=0.0618599 :body1zi0=29.0536072 :body1hi1=64.8 :body1xi1=129.6 :body1yi1=10.8381401 :body1zi1=29.0536072 :body1hi2=64.8 :body1xi2=129.6 :body1yi2=0.0618599 :body1zi2=67.7463928 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=2 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=3 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body28name=blocksource1_1_1_1_1 :body28igeometry_type=0 :body28sxS=132.6 :body28syS=-13.6 :body28szS=33.8 :body28sxE=145.6 :body28syE=-13.1 :body28szE=45.8 :body28iPlane=1 :body28sxC=139.1 :body28syC=13.350 :body28szC=33.800 :body28sHcyl=12.000 :body28sR_out_cyl=3.375 :body28sR_in_cyl=0.000 :body28sR_out_cyl2=-1.000 :body28sR_in_cyl2=-1.000 :body28sangle_start=0.000 :body28sangle_end=0.000 :body28iPlane_obj2=3 :body28nsizei=3 :body28hi0=64.8 :body28xi0=129.6 :body28yi0=0.0618599 :body28zi0=29.0536072 :body28hi1=64.8 :body28xi1=129.6 :body28yi1=10.8381401 :body28zi1=29.0536072 :body28hi2=64.8 :body28xi2=129.6 :body28yi2=0.0618599 :body28zi2=67.7463928 :body28semissW=$emiss :body28semissE=$emiss :body28semissS=$emiss :body28semissN=$emiss :body28semissB=$emiss :body28semissT=$emiss :body28binternalRadiation=0 :body28imatid=1 :body28n_power=1 :body28Temp_power0=20 :body28Arr_power0=18.672 :body28ipower_time_depend=0 :body28itype=1 :body28iunion=0 :body28redcolor=0.501999974250793 :body28greencolor=0.501999974250793 :body28bluecolor=0.501999974250793 :body28transparency=1 :body28dcol=8421504 :
body29name=blocksource1_1_2 :body29igeometry_type=0 :body29sxS=202.6 :body29syS=-13.6 :body29szS=33.8 :body29sxE=215.6 :body29syE=-13.1 :body29szE=45.8 :body29iPlane=1 :body29sxC=209.1 :body29syC=13.350 :body29szC=33.800 :body29sHcyl=12.000 :body29sR_out_cyl=3.375 :body29sR_in_cyl=0.000 :body29sR_out_cyl2=-1.000 :body29sR_in_cyl2=-1.000 :body29sangle_start=0.000 :body29sangle_end=0.000 :body29iPlane_obj2=3 :body29nsizei=3 :body29hi0=64.8 :body29xi0=129.6 :body29yi0=0.0618599 :body29zi0=29.0536072 :body29hi1=64.8 :body29xi1=129.6 :body29yi1=10.8381401 :body29zi1=29.0536072 :body29hi2=64.8 :body29xi2=129.6 :body29yi2=0.0618599 :body29zi2=67.7463928 :body29semissW=$emiss :body29semissE=$emiss :body29semissS=$emiss :body29semissN=$emiss :body29semissB=$emiss :body29semissT=$emiss :body29binternalRadiation=0 :body29imatid=1 :body29n_power=1 :body29Temp_power0=20 :body29Arr_power0=18.672 :body29ipower_time_depend=0 :body29itype=1 :body29iunion=0 :body29redcolor=0.501999974250793 :body29greencolor=0.501999974250793 :body29bluecolor=0.501999974250793 :body29transparency=1 :body29dcol=8421504 :
body30name=blocksource1_1_3 :body30igeometry_type=0 :body30sxS=272.6 :body30syS=-13.6 :body30szS=33.8 :body30sxE=285.6 :body30syE=-13.1 :body30szE=45.8 :body30iPlane=1 :body30sxC=279.1 :body30syC=13.350 :body30szC=33.800 :body30sHcyl=12.000 :body30sR_out_cyl=3.375 :body30sR_in_cyl=0.000 :body30sR_out_cyl2=-1.000 :body30sR_in_cyl2=-1.000 :body30sangle_start=0.000 :body30sangle_end=0.000 :body30iPlane_obj2=3 :body30nsizei=3 :body30hi0=64.8 :body30xi0=129.6 :body30yi0=0.0618599 :body30zi0=29.0536072 :body30hi1=64.8 :body30xi1=129.6 :body30yi1=10.8381401 :body30zi1=29.0536072 :body30hi2=64.8 :body30xi2=129.6 :body30yi2=0.0618599 :body30zi2=67.7463928 :body30semissW=$emiss :body30semissE=$emiss :body30semissS=$emiss :body30semissN=$emiss :body30semissB=$emiss :body30semissT=$emiss :body30binternalRadiation=0 :body30imatid=1 :body30n_power=1 :body30Temp_power0=20 :body30Arr_power0=18.672 :body30ipower_time_depend=0 :body30itype=1 :body30iunion=0 :body30redcolor=0.501999974250793 :body30greencolor=0.501999974250793 :body30bluecolor=0.501999974250793 :body30transparency=1 :body30dcol=8421504 :
body31name=blocksource1_1_1_1_1_1 :body31igeometry_type=0 :body31sxS=112.5 :body31syS=-13.6 :body31szS=64.3 :body31sxE=125.5 :body31syE=-13.1 :body31szE=76.3 :body31iPlane=1 :body31sxC=119 :body31syC=13.350 :body31szC=64.300 :body31sHcyl=12.000 :body31sR_out_cyl=3.375 :body31sR_in_cyl=0.000 :body31sR_out_cyl2=-1.000 :body31sR_in_cyl2=-1.000 :body31sangle_start=0.000 :body31sangle_end=0.000 :body31iPlane_obj2=3 :body31nsizei=3 :body31hi0=64.8 :body31xi0=129.6 :body31yi0=0.0618599 :body31zi0=29.0536072 :body31hi1=64.8 :body31xi1=129.6 :body31yi1=10.8381401 :body31zi1=29.0536072 :body31hi2=64.8 :body31xi2=129.6 :body31yi2=0.0618599 :body31zi2=67.7463928 :body31semissW=$emiss :body31semissE=$emiss :body31semissS=$emiss :body31semissN=$emiss :body31semissB=$emiss :body31semissT=$emiss :body31binternalRadiation=0 :body31imatid=1 :body31n_power=1 :body31Temp_power0=20 :body31Arr_power0=6.996 :body31ipower_time_depend=0 :body31itype=1 :body31iunion=0 :body31redcolor=0.501999974250793 :body31greencolor=0.501999974250793 :body31bluecolor=0.501999974250793 :body31transparency=1 :body31dcol=8421504 :
body32name=blocksource1_1_1_2 :body32igeometry_type=0 :body32sxS=182.5 :body32syS=-13.6 :body32szS=64.3 :body32sxE=195.5 :body32syE=-13.1 :body32szE=76.3 :body32iPlane=1 :body32sxC=189 :body32syC=13.350 :body32szC=64.300 :body32sHcyl=12.000 :body32sR_out_cyl=3.375 :body32sR_in_cyl=0.000 :body32sR_out_cyl2=-1.000 :body32sR_in_cyl2=-1.000 :body32sangle_start=0.000 :body32sangle_end=0.000 :body32iPlane_obj2=3 :body32nsizei=3 :body32hi0=64.8 :body32xi0=129.6 :body32yi0=0.0618599 :body32zi0=29.0536072 :body32hi1=64.8 :body32xi1=129.6 :body32yi1=10.8381401 :body32zi1=29.0536072 :body32hi2=64.8 :body32xi2=129.6 :body32yi2=0.0618599 :body32zi2=67.7463928 :body32semissW=$emiss :body32semissE=$emiss :body32semissS=$emiss :body32semissN=$emiss :body32semissB=$emiss :body32semissT=$emiss :body32binternalRadiation=0 :body32imatid=1 :body32n_power=1 :body32Temp_power0=20 :body32Arr_power0=6.996 :body32ipower_time_depend=0 :body32itype=1 :body32iunion=0 :body32redcolor=0.501999974250793 :body32greencolor=0.501999974250793 :body32bluecolor=0.501999974250793 :body32transparency=1 :body32dcol=8421504 :
body33name=blocksource1_1_1_3 :body33igeometry_type=0 :body33sxS=252.5 :body33syS=-13.6 :body33szS=64.3 :body33sxE=265.5 :body33syE=-13.1 :body33szE=76.3 :body33iPlane=1 :body33sxC=259 :body33syC=13.350 :body33szC=64.300 :body33sHcyl=12.000 :body33sR_out_cyl=3.375 :body33sR_in_cyl=0.000 :body33sR_out_cyl2=-1.000 :body33sR_in_cyl2=-1.000 :body33sangle_start=0.000 :body33sangle_end=0.000 :body33iPlane_obj2=3 :body33nsizei=3 :body33hi0=64.8 :body33xi0=129.6 :body33yi0=0.0618599 :body33zi0=29.0536072 :body33hi1=64.8 :body33xi1=129.6 :body33yi1=10.8381401 :body33zi1=29.0536072 :body33hi2=64.8 :body33xi2=129.6 :body33yi2=0.0618599 :body33zi2=67.7463928 :body33semissW=$emiss :body33semissE=$emiss :body33semissS=$emiss :body33semissN=$emiss :body33semissB=$emiss :body33semissT=$emiss :body33binternalRadiation=0 :body33imatid=1 :body33n_power=1 :body33Temp_power0=20 :body33Arr_power0=6.996 :body33ipower_time_depend=0 :body33itype=1 :body33iunion=0 :body33redcolor=0.501999974250793 :body33greencolor=0.501999974250793 :body33bluecolor=0.501999974250793 :body33transparency=1 :body33dcol=8421504 :
body34name=blocksource1_2_1_1 :body34igeometry_type=0 :body34sxS=112.5 :body34syS=-13.6 :body34szS=87.4 :body34sxE=125.5 :body34syE=-13.1 :body34szE=99.4 :body34iPlane=1 :body34sxC=119 :body34syC=13.350 :body34szC=87.400 :body34sHcyl=12.000 :body34sR_out_cyl=3.375 :body34sR_in_cyl=0.000 :body34sR_out_cyl2=-1.000 :body34sR_in_cyl2=-1.000 :body34sangle_start=0.000 :body34sangle_end=0.000 :body34iPlane_obj2=3 :body34nsizei=3 :body34hi0=64.8 :body34xi0=129.6 :body34yi0=0.0618599 :body34zi0=29.0536072 :body34hi1=64.8 :body34xi1=129.6 :body34yi1=10.8381401 :body34zi1=29.0536072 :body34hi2=64.8 :body34xi2=129.6 :body34yi2=0.0618599 :body34zi2=67.7463928 :body34semissW=$emiss :body34semissE=$emiss :body34semissS=$emiss :body34semissN=$emiss :body34semissB=$emiss :body34semissT=$emiss :body34binternalRadiation=0 :body34imatid=1 :body34n_power=1 :body34Temp_power0=20 :body34Arr_power0=3.333 :body34ipower_time_depend=0 :body34itype=1 :body34iunion=0 :body34redcolor=0.501999974250793 :body34greencolor=0.501999974250793 :body34bluecolor=0.501999974250793 :body34transparency=1 :body34dcol=8421504 :
body35name=blocksource1_2_2 :body35igeometry_type=0 :body35sxS=182.5 :body35syS=-13.6 :body35szS=87.4 :body35sxE=195.5 :body35syE=-13.1 :body35szE=99.4 :body35iPlane=1 :body35sxC=189 :body35syC=13.350 :body35szC=87.400 :body35sHcyl=12.000 :body35sR_out_cyl=3.375 :body35sR_in_cyl=0.000 :body35sR_out_cyl2=-1.000 :body35sR_in_cyl2=-1.000 :body35sangle_start=0.000 :body35sangle_end=0.000 :body35iPlane_obj2=3 :body35nsizei=3 :body35hi0=64.8 :body35xi0=129.6 :body35yi0=0.0618599 :body35zi0=29.0536072 :body35hi1=64.8 :body35xi1=129.6 :body35yi1=10.8381401 :body35zi1=29.0536072 :body35hi2=64.8 :body35xi2=129.6 :body35yi2=0.0618599 :body35zi2=67.7463928 :body35semissW=$emiss :body35semissE=$emiss :body35semissS=$emiss :body35semissN=$emiss :body35semissB=$emiss :body35semissT=$emiss :body35binternalRadiation=0 :body35imatid=1 :body35n_power=1 :body35Temp_power0=20 :body35Arr_power0=3.333 :body35ipower_time_depend=0 :body35itype=1 :body35iunion=0 :body35redcolor=0.501999974250793 :body35greencolor=0.501999974250793 :body35bluecolor=0.501999974250793 :body35transparency=1 :body35dcol=8421504 :
body36name=blocksource1_2_3 :body36igeometry_type=0 :body36sxS=252.5 :body36syS=-13.6 :body36szS=87.4 :body36sxE=265.5 :body36syE=-13.1 :body36szE=99.4 :body36iPlane=1 :body36sxC=259 :body36syC=13.350 :body36szC=87.400 :body36sHcyl=12.000 :body36sR_out_cyl=3.375 :body36sR_in_cyl=0.000 :body36sR_out_cyl2=-1.000 :body36sR_in_cyl2=-1.000 :body36sangle_start=0.000 :body36sangle_end=0.000 :body36iPlane_obj2=3 :body36nsizei=3 :body36hi0=64.8 :body36xi0=129.6 :body36yi0=0.0618599 :body36zi0=29.0536072 :body36hi1=64.8 :body36xi1=129.6 :body36yi1=10.8381401 :body36zi1=29.0536072 :body36hi2=64.8 :body36xi2=129.6 :body36yi2=0.0618599 :body36zi2=67.7463928 :body36semissW=$emiss :body36semissE=$emiss :body36semissS=$emiss :body36semissN=$emiss :body36semissB=$emiss :body36semissT=$emiss :body36binternalRadiation=0 :body36imatid=1 :body36n_power=1 :body36Temp_power0=20 :body36Arr_power0=3.333 :body36ipower_time_depend=0 :body36itype=1 :body36iunion=0 :body36redcolor=0.501999974250793 :body36greencolor=0.501999974250793 :body36bluecolor=0.501999974250793 :body36transparency=1 :body36dcol=8421504 :
body37name=block_hollow_in_out :body37igeometry_type=0 :body37sxS=17 :body37syS=2 :body37szS=17 :body37sxE=27 :body37syE=20 :body37szE=18.5 :body37iPlane=1 :body37sxC=22.000 :body37syC=11.000 :body37szC=17.000 :body37sHcyl=1.500 :body37sR_out_cyl=7.000 :body37sR_in_cyl=0.000 :body37sR_out_cyl2=-1.000 :body37sR_in_cyl2=-1.000 :body37sangle_start=0.000 :body37sangle_end=0.000 :body37iPlane_obj2=3 :body37nsizei=3 :body37hi0=64.8 :body37xi0=129.6 :body37yi0=0.0618599 :body37zi0=29.0536072 :body37hi1=64.8 :body37xi1=129.6 :body37yi1=10.8381401 :body37zi1=29.0536072 :body37hi2=64.8 :body37xi2=129.6 :body37yi2=0.0618599 :body37zi2=67.7463928 :body37semissW=$emiss :body37semissE=$emiss :body37semissS=$emiss :body37semissN=$emiss :body37semissB=$emiss :body37semissT=$emiss :body37binternalRadiation=0 :body37imatid=1 :body37n_power=1 :body37Temp_power0=20 :body37Arr_power0=0.0 :body37ipower_time_depend=0 :body37itype=2 :body37iunion=0 :body37redcolor=0.501999974250793 :body37greencolor=0.501999974250793 :body37bluecolor=0.501999974250793 :body37transparency=1 :body37dcol=8421504 :
body38name=block_hollow_in_out_1 :body38igeometry_type=0 :body38sxS=299 :body38syS=2 :body38szS=17 :body38sxE=309 :body38syE=20 :body38szE=18.5 :body38iPlane=1 :body38sxC=304 :body38syC=11.000 :body38szC=17.000 :body38sHcyl=1.500 :body38sR_out_cyl=7.000 :body38sR_in_cyl=0.000 :body38sR_out_cyl2=-1.000 :body38sR_in_cyl2=-1.000 :body38sangle_start=0.000 :body38sangle_end=0.000 :body38iPlane_obj2=3 :body38nsizei=3 :body38hi0=64.8 :body38xi0=129.6 :body38yi0=0.0618599 :body38zi0=29.0536072 :body38hi1=64.8 :body38xi1=129.6 :body38yi1=10.8381401 :body38zi1=29.0536072 :body38hi2=64.8 :body38xi2=129.6 :body38yi2=0.0618599 :body38zi2=67.7463928 :body38semissW=$emiss :body38semissE=$emiss :body38semissS=$emiss :body38semissN=$emiss :body38semissB=$emiss :body38semissT=$emiss :body38binternalRadiation=0 :body38imatid=1 :body38n_power=1 :body38Temp_power0=20 :body38Arr_power0=0.0 :body38ipower_time_depend=0 :body38itype=2 :body38iunion=0 :body38redcolor=0.501999974250793 :body38greencolor=0.501999974250793 :body38bluecolor=0.501999974250793 :body38transparency=1 :body38dcol=8421504 :
body39name=blockperegorodka :body39igeometry_type=0 :body39sxS=199 :body39syS=0 :body39szS=87.3 :body39sxE=287 :body39syE=24.5 :body39szE=79.3 :body39iPlane=1 :body39sxC=243.000 :body39syC=12.250 :body39szC=87.300 :body39sHcyl=8.000 :body39sR_out_cyl=28.125 :body39sR_in_cyl=0.000 :body39sR_out_cyl2=-1.000 :body39sR_in_cyl2=-1.000 :body39sangle_start=0.000 :body39sangle_end=0.000 :body39iPlane_obj2=3 :body39nsizei=3 :body39hi0=64.8 :body39xi0=129.6 :body39yi0=0.0618599 :body39zi0=29.0536072 :body39hi1=64.8 :body39xi1=129.6 :body39yi1=10.8381401 :body39zi1=29.0536072 :body39hi2=64.8 :body39xi2=129.6 :body39yi2=0.0618599 :body39zi2=67.7463928 :body39semissW=$emiss :body39semissE=$emiss :body39semissS=$emiss :body39semissN=$emiss :body39semissB=$emiss :body39semissT=$emiss :body39binternalRadiation=0 :body39imatid=1 :body39n_power=1 :body39Temp_power0=20 :body39Arr_power0=0.0 :body39ipower_time_depend=0 :body39itype=1 :body39iunion=0 :body39redcolor=0.501999974250793 :body39greencolor=0.501999974250793 :body39bluecolor=0.501999974250793 :body39transparency=1 :body39dcol=8421504 :
body40name=blockperegorodka_1 :body40igeometry_type=0 :body40sxS=142 :body40syS=0 :body40szS=87.3 :body40sxE=186 :body40syE=24.5 :body40szE=79.3 :body40iPlane=1 :body40sxC=164.000 :body40syC=12.250 :body40szC=87.300 :body40sHcyl=8.000 :body40sR_out_cyl=17.125 :body40sR_in_cyl=0.000 :body40sR_out_cyl2=-1.000 :body40sR_in_cyl2=-1.000 :body40sangle_start=0.000 :body40sangle_end=0.000 :body40iPlane_obj2=3 :body40nsizei=3 :body40hi0=64.8 :body40xi0=129.6 :body40yi0=0.0618599 :body40zi0=29.0536072 :body40hi1=64.8 :body40xi1=129.6 :body40yi1=10.8381401 :body40zi1=29.0536072 :body40hi2=64.8 :body40xi2=129.6 :body40yi2=0.0618599 :body40zi2=67.7463928 :body40semissW=$emiss :body40semissE=$emiss :body40semissS=$emiss :body40semissN=$emiss :body40semissB=$emiss :body40semissT=$emiss :body40binternalRadiation=0 :body40imatid=1 :body40n_power=1 :body40Temp_power0=20 :body40Arr_power0=0.0 :body40ipower_time_depend=0 :body40itype=1 :body40iunion=0 :body40redcolor=0.501999974250793 :body40greencolor=0.501999974250793 :body40bluecolor=0.501999974250793 :body40transparency=1 :body40dcol=8421504 :
body41name=blockperegorodka_2 :body41igeometry_type=0 :body41sxS=22 :body41syS=0 :body41szS=87.3 :body41sxE=135 :body41syE=24.5 :body41szE=79.3 :body41iPlane=1 :body41sxC=78.500 :body41syC=12.250 :body41szC=87.300 :body41sHcyl=8.000 :body41sR_out_cyl=34.375 :body41sR_in_cyl=0.000 :body41sR_out_cyl2=-1.000 :body41sR_in_cyl2=-1.000 :body41sangle_start=0.000 :body41sangle_end=0.000 :body41iPlane_obj2=3 :body41nsizei=3 :body41hi0=64.8 :body41xi0=129.6 :body41yi0=0.0618599 :body41zi0=29.0536072 :body41hi1=64.8 :body41xi1=129.6 :body41yi1=10.8381401 :body41zi1=29.0536072 :body41hi2=64.8 :body41xi2=129.6 :body41yi2=0.0618599 :body41zi2=67.7463928 :body41semissW=$emiss :body41semissE=$emiss :body41semissS=$emiss :body41semissN=$emiss :body41semissB=$emiss :body41semissT=$emiss :body41binternalRadiation=0 :body41imatid=1 :body41n_power=1 :body41Temp_power0=20 :body41Arr_power0=0.0 :body41ipower_time_depend=0 :body41itype=1 :body41iunion=0 :body41redcolor=0.501999974250793 :body41greencolor=0.501999974250793 :body41bluecolor=0.501999974250793 :body41transparency=1 :body41dcol=8421504 :
body42name=blockperegorodka_3 :body42igeometry_type=0 :body42sxS=54 :body42syS=0 :body42szS=56.4 :body42sxE=274 :body42syE=24.5 :body42szE=52.4 :body42iPlane=1 :body42sxC=164.000 :body42syC=12.250 :body42szC=56.400 :body42sHcyl=4.000 :body42sR_out_cyl=61.125 :body42sR_in_cyl=0.000 :body42sR_out_cyl2=-1.000 :body42sR_in_cyl2=-1.000 :body42sangle_start=0.000 :body42sangle_end=0.000 :body42iPlane_obj2=3 :body42nsizei=3 :body42hi0=64.8 :body42xi0=129.6 :body42yi0=0.0618599 :body42zi0=29.0536072 :body42hi1=64.8 :body42xi1=129.6 :body42yi1=10.8381401 :body42zi1=29.0536072 :body42hi2=64.8 :body42xi2=129.6 :body42yi2=0.0618599 :body42zi2=67.7463928 :body42semissW=$emiss :body42semissE=$emiss :body42semissS=$emiss :body42semissN=$emiss :body42semissB=$emiss :body42semissT=$emiss :body42binternalRadiation=0 :body42imatid=1 :body42n_power=1 :body42Temp_power0=20 :body42Arr_power0=0.0 :body42ipower_time_depend=0 :body42itype=1 :body42iunion=0 :body42redcolor=0.501999974250793 :body42greencolor=0.501999974250793 :body42bluecolor=0.501999974250793 :body42transparency=1 :body42dcol=8421504 :
body43name=blockperegorodka_4 :body43igeometry_type=0 :body43sxS=217 :body43syS=0 :body43szS=64.4 :body43sxE=247 :body43syE=24.5 :body43szE=56.4 :body43iPlane=1 :body43sxC=232.000 :body43syC=12.250 :body43szC=64.400 :body43sHcyl=8.000 :body43sR_out_cyl=13.625 :body43sR_in_cyl=0.000 :body43sR_out_cyl2=-1.000 :body43sR_in_cyl2=-1.000 :body43sangle_start=0.000 :body43sangle_end=0.000 :body43iPlane_obj2=3 :body43nsizei=3 :body43hi0=64.8 :body43xi0=129.6 :body43yi0=0.0618599 :body43zi0=29.0536072 :body43hi1=64.8 :body43xi1=129.6 :body43yi1=10.8381401 :body43zi1=29.0536072 :body43hi2=64.8 :body43xi2=129.6 :body43yi2=0.0618599 :body43zi2=67.7463928 :body43semissW=$emiss :body43semissE=$emiss :body43semissS=$emiss :body43semissN=$emiss :body43semissB=$emiss :body43semissT=$emiss :body43binternalRadiation=0 :body43imatid=1 :body43n_power=1 :body43Temp_power0=20 :body43Arr_power0=0.0 :body43ipower_time_depend=0 :body43itype=1 :body43iunion=0 :body43redcolor=0.501999974250793 :body43greencolor=0.501999974250793 :body43bluecolor=0.501999974250793 :body43transparency=1 :body43dcol=8421504 :
